# Result of running $M_\text{subword}$ \\ on random words from $L((0+1+\#)^*)$ of length $n$ \\ for 10 trials
n,num_steps
339,10
339,1
339,1
339,143
339,1
339,3
339,6
340,1
340,1
340,22
340,1
340,6
340,10
340,12
340,1
340,1
340,1
341,3
341,10
341,1
341,1
341,72
341,2
341,5
341,39
341,2
341,1
342,6
342,23
342,7
342,6
342,2
342,1
342,4
342,1
342,7
342,7
343,1
343,4
343,4
343,1
343,1
343,6
343,23
343,7
343,53
343,3
344,41
344,13
344,14
344,1
344,6
344,3
344,6
344,2
344,37
344,4
345,7
345,1
345,7
345,19
345,3
345,3
345,4
345,17
345,22
345,7
346,14
346,2
346,1
346,2
346,13
346,2
346,14
346,6
346,7
346,3
347,7
347,33
347,1
347,66
347,1
347,36
347,15
347,3
347,14
347,23
348,4
348,4
348,14
348,1
348,24
348,7
348,22
348,1
348,7
348,1
349,14
349,2
349,1
349,1
349,1
349,31
349,7
349,79
349,14
349,6
350,61
350,1
350,16
350,5
350,1
350,1
350,4
350,1
350,1
350,7
351,1
351,22
351,1
351,7
351,1
351,1
351,41
351,1
351,17
351,1
352,6
352,1
352,2
352,1
352,6
352,1
352,91
352,7
352,3
352,1
353,1
353,178
353,10
353,6
353,2
353,63
353,6
353,1
353,34
353,1
354,4
354,3
354,1
354,1
354,1
354,52
354,10
354,7
354,1
354,6
355,44
355,4
355,1
355,13
355,13
355,2
355,16
355,2
355,42
355,1
356,7
356,1
356,23
356,6
356,3
356,1
356,10
356,1
356,8
356,8
357,1
357,8
357,50
357,2
357,1
357,170
357,1
357,1
357,1
357,31
358,9
358,13
358,89
358,32
358,14
358,4
358,1
358,5
358,34
358,1
359,34
359,13
359,27
359,6
359,1
359,1
359,1
359,1
359,34
359,23
360,1
360,7
360,28
360,10
360,4
360,49
360,17
360,7
360,1
360,2
361,30
361,174
361,13
361,42
361,64
361,1
361,4
361,1
361,9
361,1
362,45
362,10
362,13
362,6
362,5
362,1
362,2
362,13
362,10
362,7
363,23
363,2
363,21
363,1
363,6
363,4
363,36
363,24
363,10
363,2
364,4
364,6
364,7
364,6
364,6
364,8
364,114
364,180
364,6
364,75
365,2
365,14
365,1
365,6
365,28
365,1
365,1
365,43
365,2
365,1
366,22
366,22
366,1
366,6
366,1
366,14
366,46
366,1
366,13
366,7
367,7
367,7
367,6
367,44
367,6
367,1
367,10
367,28
367,22
367,33
368,6
368,7
368,32
368,1
368,1
368,19
368,7
368,6
368,2
368,1
369,1
369,216
369,14
369,116
369,7
369,42
369,14
369,26
369,13
369,19
370,4
370,38
370,7
370,1
370,1
370,1
370,32
370,19
370,1
370,1
371,1
371,1
371,14
371,1
371,1
371,23
371,151
371,3
371,1
371,6
372,1
372,1
372,1
372,1
372,7
372,52
372,7
372,5
372,10
372,1
373,1
373,6
373,33
373,33
373,9
373,1
373,79
373,1
373,5
373,6
374,3
374,2
374,7
374,41
374,76
374,52
374,1
374,1
374,1
374,21
375,241
375,10
375,1
375,5
375,50
375,1
375,1
375,1
375,2
375,6
376,33
376,22
376,7
376,26
376,6
376,3
376,3
376,6
376,1
376,58
377,3
377,1
377,1
377,4
377,13
377,34
377,2
377,7
377,33
377,1
378,6
378,13
378,7
378,22
378,22
378,1
378,1
378,2
378,2
378,8
379,6
379,1
379,6
379,6
379,1
379,6
379,4
379,6
379,6
379,6
380,6
380,1
380,1
380,7
380,1
380,1
380,2
380,22
380,52
380,3
381,7
381,13
381,7
381,6
381,2
381,1
381,14
381,786
381,1
381,5
382,10
382,1
382,7
382,36
382,6
382,64
382,135
382,6
382,19
382,2
383,1
383,1
383,4
383,1
383,1
383,6
383,1
383,1
383,31
383,14
384,2
384,3
384,1
384,1
384,42
384,1
384,1
384,49
384,1
384,17
385,13
385,6
385,2
385,1
385,1
385,6
385,1
385,7
385,1
385,1
386,21
386,13
386,9
386,7
386,7
386,1
386,287
386,7
386,31
386,93
387,1
387,3
387,1
387,6
387,1
387,4
387,1
387,1
387,1
387,6
388,26
388,2
388,7
388,1
388,36
388,74
388,6
388,7
388,6
388,19
389,7
389,1
389,1
389,2
389,7
389,2
389,1
389,1
389,1
389,23
390,4
390,7
390,1
390,3
390,1
390,6
390,1
390,22
390,2
390,21
391,1
391,1
391,1
391,6
391,1
391,34
391,1
391,4
391,39
391,144
392,1
392,5
392,1
392,1
392,52
392,13
392,114
392,13
392,1
392,1
393,5
393,81
393,1
393,54
393,60
393,1
393,7
393,2
393,6
393,1
394,7
394,1
394,1
394,79
394,1
394,116
394,22
394,17
394,3
394,1
395,23
395,1
395,6
395,7
395,1
395,2
395,1
395,46
395,37
395,1
396,16
396,1
396,3
396,1
396,1
396,1
396,1
396,10
396,83
396,1
397,5
397,16
397,7
397,1
397,1
397,7
397,1
397,4
397,7
397,5
398,2
398,6
398,7
398,1
398,23
398,1
398,101
398,1
398,6
398,11
399,1
399,1
399,19
399,1
399,13
399,107
399,1
399,1
399,9
399,1
400,1
400,1
400,17
400,10
400,16
400,19
400,6
400,21
400,251
400,1
401,16
401,34
401,2
401,1
401,1
401,6
401,22
401,1
401,4
401,21
402,6
402,2
402,1
402,21
402,1
402,37
402,3
402,6
402,56
402,4
403,3
403,2
403,6
403,30
403,47
403,28
403,7
403,17
403,1
403,22
404,82
404,3
404,80
404,1
404,3
404,6
404,25
404,3
404,22
404,7
405,1
405,114
405,1
405,13
405,1
405,11
405,7
405,1
405,52
405,1
406,7
406,1
406,85
406,6
406,1
406,2
406,6
406,37
406,22
406,13
407,1
407,33
407,6
407,1
407,1
407,1
407,1
407,3
407,33
407,2
408,119
408,2
408,6
408,1
408,6
408,1
408,60
408,22
408,17
408,1
409,1
409,9
409,61
409,13
409,1
409,6
409,7
409,1
409,1
409,5
410,31
410,1
410,68
410,1
410,14
410,19
410,1
410,10
410,7
410,3
411,1
411,7
411,162
411,1
411,2
411,1
411,1
411,1
411,3
411,13
412,6
412,7
412,17
412,14
412,2
412,13
412,1
412,1
412,1
412,1
413,1
413,6
413,6
413,2
413,1
413,7
413,72
413,5
413,23
413,1
414,6
414,30
414,21
414,2
414,2
414,6
414,2
414,1
414,1
414,7
415,7
415,1
415,1
415,7
415,7
415,13
415,19
415,3
415,1
415,17
416,2
416,6
416,2
416,1
416,5
416,13
416,17
416,3
416,6
416,1
417,6
417,13
417,31
417,7
417,6
417,6
417,1
417,1
417,1
417,10
418,32
418,25
418,13
418,2
418,1
418,23
418,3
418,1
418,41
418,1
419,1
419,6
419,30
419,31
419,2
419,41
419,6
419,1
419,1
419,8
420,3
420,4
420,6
420,1
420,13
420,7
420,2
420,37
420,36
420,7
421,31
421,1
421,1
421,2
421,6
421,2
421,47
421,1
421,67
421,22
422,1
422,6
422,47
422,160
422,1
422,2
422,6
422,80
422,4
422,1
423,1
423,4
423,7
423,7
423,2
423,2
423,1
423,6
423,14
423,1
424,54
424,1
424,1
424,17
424,4
424,1
424,6
424,1
424,6
424,4
425,4
425,17
425,7
425,92
425,33
425,14
425,8
425,10
425,22
425,1
426,1
426,13
426,10
426,6
426,5
426,2
426,8
426,1
426,1
426,6
427,105
427,1
427,24
427,22
427,1
427,6
427,1
427,1
427,1
427,7
428,7
428,14
428,3
428,1
428,10
428,47
428,19
428,88
428,7
428,19
429,3
429,1
429,16
429,7
429,5
429,33
429,14
429,3
429,6
429,6
430,59
430,1
430,6
430,3
430,1
430,2
430,23
430,13
430,4
430,22
431,10
431,1
431,163
431,2
431,4
431,1
431,1
431,7
431,2
431,1
432,2
432,7
432,2
432,1
432,32
432,7
432,13
432,1
432,1
432,1
433,2
433,4
433,33
433,6
433,37
433,1
433,1
433,1
433,10
433,7
434,1
434,1
434,2
434,28
434,1
434,21
434,1
434,2
434,30
434,59
435,5
435,1
435,7
435,3
435,6
435,1
435,7
435,7
435,3
435,1
436,1
436,1
436,3
436,37
436,1
436,1
436,1
436,6
436,7
436,136
437,1
437,1
437,1
437,1
437,4
437,7
437,19
437,6
437,26
437,32
438,6
438,161
438,28
438,1
438,1
438,19
438,1
438,1
438,36
438,1
439,13
439,3
439,3
439,1
439,22
439,36
439,69
439,3
439,1
439,1
440,4
440,4
440,4
440,221
440,1
440,2
440,4
440,4
440,1
440,4
441,1
441,3
441,22
441,3
441,7
441,2
441,1
441,1
441,3
441,6
442,123
442,6
442,4
442,23
442,1
442,25
442,3
442,6
442,1
442,1
443,5
443,13
443,14
443,1
443,1
443,7
443,1
443,2
443,3
443,10
444,7
444,5
444,19
444,4
444,1
444,1
444,7
444,14
444,7
444,2
445,113
445,49
445,7
445,7
445,2
445,7
445,13
445,1
445,34
445,14
446,2
446,2
446,6
446,19
446,33
446,157
446,1
446,5
446,2
446,1
447,3
447,7
447,2
447,10
447,2
447,41
447,4
447,4
447,1
447,13
448,1
448,64
448,44
448,2
448,9
448,6
448,1
448,7
448,1
448,1
449,33
449,22
449,32
449,7
449,1
449,8
449,53
449,7
449,1
449,13
450,7
450,1
450,1
450,7
450,9
450,1
450,7
450,19
450,49
450,6
451,6
451,46
451,1
451,14
451,40
451,7
451,3
451,1
451,3
451,1
452,1
452,1
452,1
452,14
452,17
452,5
452,17
452,5
452,1
452,54
453,2
453,24
453,31
453,1
453,6
453,1
453,64
453,14
453,5
453,1
454,1
454,130
454,14
454,1
454,2
454,17
454,22
454,3
454,4
454,2
455,1
455,3
455,1
455,16
455,1
455,1
455,1
455,30
455,13
455,33
456,61
456,1
456,16
456,7
456,1
456,17
456,17
456,3
456,7
456,36
457,1
457,14
457,17
457,1
457,1
457,1
457,3
457,6
457,1
457,1
458,7
458,7
458,1
458,1
458,7
458,13
458,7
458,1
458,22
458,1
459,1
459,6
459,4
459,6
459,1
459,1
459,22
459,9
459,6
459,6
460,1
460,1
460,23
460,2
460,563
460,19
460,2
460,4
460,78
460,1
461,1
461,1
461,2
461,1
461,13
461,1
461,1
461,13
461,312
461,11
462,1
462,1
462,1
462,1
462,13
462,98
462,13
462,1
462,1
462,13
463,1
463,7
463,13
463,6
463,1
463,7
463,1
463,1
463,2
463,17
464,117
464,58
464,34
464,1
464,1
464,6
464,2
464,7
464,3
464,22
465,2
465,2
465,8
465,16
465,182
465,7
465,13
465,14
465,2
465,1
466,1
466,1
466,14
466,1
466,3
466,30
466,33
466,1
466,28
466,23
467,3
467,7
467,1
467,1
467,1
467,21
467,1
467,1
467,33
467,1
468,4
468,7
468,1
468,1
468,2
468,1
468,1
468,2
468,1
468,1
469,1
469,17
469,4
469,2
469,1
469,10
469,1
469,44
469,1
469,13
470,4
470,6
470,1
470,1
470,37
470,10
470,1
470,1
470,6
470,3
471,1
471,1
471,22
471,1
471,1
471,3
471,1
471,13
471,151
471,1
472,1
472,33
472,7
472,21
472,1
472,7
472,28
472,1
472,22
472,7
473,6
473,23
473,1
473,36
473,1
473,47
473,1
473,3
473,3
473,1
474,1
474,6
474,2
474,32
474,3
474,4
474,6
474,2
474,1
474,3
475,1
475,6
475,1
475,6
475,1
475,3
475,17
475,1
475,6
475,1
476,144
476,3
476,1
476,42
476,5
476,3
476,111
476,7
476,42
476,1
477,19
477,6
477,3
477,1
477,1
477,1
477,2
477,1
477,3
477,1
478,1
478,1
478,1
478,6
478,7
478,1
478,1
478,2
478,1
478,7
479,1
479,5
479,7
479,1
479,1
479,13
479,41
479,176
479,10
479,1
480,8
480,1
480,5
480,7
480,49
480,3
480,1
480,34
480,22
480,26
481,1
481,5
481,1
481,2
481,2
481,31
481,19
481,66
481,7
481,10
482,2
482,1
482,71
482,14
482,22
482,6
482,2
482,3
482,6
482,52
483,4
483,1
483,1
483,1
483,2
483,13
483,6
483,13
483,66
483,1
484,53
484,1
484,7
484,7
484,1
484,1
484,6
484,1
484,1
484,10
485,8
485,132
485,10
485,7
485,5
485,1
485,124
485,1
485,2
485,4
486,1
486,6
486,10
486,6
486,7
486,13
486,1
486,3
486,1
486,13
487,13
487,7
487,6
487,1
487,37
487,1
487,26
487,2
487,8
487,21
488,4
488,65
488,1
488,87
488,24
488,6
488,2
488,33
488,1
488,26
489,2
489,13
489,6
489,81
489,17
489,13
489,39
489,13
489,40
489,7
490,1
490,1
490,2
490,1
490,1
490,124
490,1
490,93
490,140
490,32
491,6
491,45
491,41
491,4
491,46
491,3
491,1
491,2
491,6
491,2
492,6
492,3
492,16
492,204
492,40
492,1
492,22
492,14
492,50
492,7
493,1
493,1
493,3
493,6
493,1
493,1
493,10
493,1
493,3
493,1
494,14
494,7
494,1
494,22
494,6
494,1
494,3
494,22
494,6
494,92
495,1
495,1
495,8
495,37
495,162
495,1
495,3
495,1
495,7
495,14
496,1
496,3
496,2
496,3
496,83
496,6
496,1
496,188
496,1
496,1
497,1
497,3
497,14
497,1
497,3
497,1
497,24
497,3
497,1
497,5
498,2
498,3
498,1
498,2
498,22
498,3
498,1
498,1
498,1
498,54
499,1
499,6
499,31
499,4
499,2
499,8
499,46
499,7
499,13
499,2
