# Result of running $M_\text{paren}$ \\ on random words of length $n$ that are accepted \\ for 10 trials
n,num_steps
294,7554
296,3800
296,2264
296,6696
296,2640
296,7376
296,4588
296,3228
296,3096
296,3484
296,4172
296,7540
296,4016
296,10328
296,9444
296,7780
296,3292
296,8280
296,4484
296,4344
296,4332
298,2458
298,5646
298,7386
298,12466
298,2542
298,4510
298,5234
298,8786
298,3558
298,4314
298,11122
298,3474
298,4990
298,5822
298,5154
298,3474
298,4466
298,2758
298,12434
298,6022
300,3464
300,2656
300,3436
300,8396
300,3020
300,4944
300,3784
300,6028
300,3076
300,4632
300,3772
300,10644
300,6640
300,3096
300,5024
300,8536
300,3320
300,13692
300,2520
300,2784
302,6134
302,4822
302,4014
302,4706
302,2914
302,2602
302,2466
302,2570
302,11402
302,5722
302,4622
302,5182
302,4566
302,6210
302,4362
302,10146
302,21670
302,7338
302,3374
302,6718
304,11320
304,2808
304,3364
304,12844
304,7620
304,4204
304,6592
304,4904
304,4308
304,8224
304,8236
304,11428
304,4604
304,5192
304,8600
304,8876
304,3260
304,2920
304,5036
304,3752
306,6994
306,5306
306,3010
306,3610
306,7438
306,5718
306,3210
306,8242
306,7934
306,3034
306,9158
306,2606
306,11166
306,2554
306,3454
306,3786
306,7102
306,4286
306,6774
306,4554
308,3088
308,10664
308,5384
308,4448
308,5588
308,4184
308,17288
308,11200
308,5240
308,8924
308,3128
308,6588
308,5236
308,6372
308,3252
308,3100
308,5956
308,6680
308,5312
308,5932
310,2830
310,2634
310,9654
310,4046
310,7222
310,8838
310,3810
310,3926
310,3938
310,6722
310,3138
310,7126
310,8270
310,4498
310,5046
310,5174
310,6302
310,6446
310,5578
310,4194
312,10532
312,3632
312,8088
312,3244
312,4140
312,8144
312,3104
312,6708
312,7108
312,4488
312,8204
312,3964
312,6100
312,4236
312,3572
312,11516
312,13676
312,10760
312,2956
312,16952
314,4030
314,3218
314,12502
314,8114
314,5618
314,3378
314,12622
314,4466
314,3482
314,10926
314,3022
314,3318
314,5386
314,6606
314,8410
314,5978
314,6694
314,7310
314,4786
314,5814
316,2576
316,5144
316,7216
316,5484
316,6436
316,3004
316,9992
316,5060
316,3720
316,7092
316,6684
316,3980
316,4284
316,3848
316,8748
316,8328
316,13732
316,2004
316,4664
316,4356
318,6194
318,4014
318,2598
318,14534
318,7850
318,3642
318,7490
318,3786
318,6502
318,3410
318,8478
318,2390
318,5798
318,4654
318,15482
318,4766
318,8806
318,3730
318,3290
318,2630
320,3860
320,5340
320,3104
320,12408
320,7824
320,5224
320,7160
320,11360
320,2500
320,2812
320,2972
320,3232
320,5360
320,4848
320,7304
320,5144
320,11260
320,4312
320,13560
320,4320
322,3842
322,2602
322,3386
322,5754
322,21182
322,7758
322,8334
322,6966
322,5178
322,8426
322,4738
322,3466
322,9438
322,7354
322,9994
322,5302
322,3018
322,15618
322,12462
322,4562
324,7856
324,7872
324,11448
324,8436
324,3684
324,6820
324,9248
324,3144
324,10872
324,5120
324,12620
324,4188
324,4852
324,4444
324,6892
324,6612
324,9068
324,7612
324,4712
324,7504
326,5666
326,3990
326,8366
326,15614
326,3414
326,4410
326,4502
326,5290
326,3610
326,20402
326,5090
326,3522
326,2650
326,6318
326,5514
326,8106
326,4682
326,3926
326,9914
326,4250
328,8688
328,8476
328,3420
328,7824
328,3524
328,7956
328,4984
328,6368
328,3696
328,3532
328,3788
328,4008
328,7924
328,2912
328,9212
328,6804
328,3676
328,10312
328,5880
328,2520
330,3278
330,4698
330,7866
330,5578
330,11270
330,5834
330,7006
330,5514
330,5726
330,2666
330,3870
330,8746
330,2574
330,2346
330,7734
330,6642
330,5602
330,4298
330,2578
330,4422
332,4188
332,4660
332,7876
332,4172
332,9320
332,9028
332,8120
332,5256
332,5248
332,12544
332,12732
332,3576
332,3776
332,7432
332,4520
332,8252
332,4636
332,9676
332,8292
332,9332
334,5058
334,7930
334,12482
334,10586
334,4214
334,4014
334,10090
334,8254
334,3022
334,9594
334,7826
334,4058
334,4546
334,18250
334,13930
334,4238
334,3298
334,5650
334,5378
334,2062
336,4000
336,7896
336,6108
336,2900
336,5520
336,9968
336,6052
336,7032
336,7592
336,6324
336,4780
336,4532
336,8920
336,6640
336,5868
336,6136
336,2828
336,5148
336,5184
336,4740
338,3210
338,4310
338,4246
338,2490
338,2974
338,11122
338,2970
338,7402
338,9334
338,10206
338,8206
338,5678
338,5222
338,15162
338,7966
338,7134
338,6858
338,4606
338,4838
338,2474
340,4552
340,3192
340,6364
340,10716
340,10600
340,9712
340,4376
340,3764
340,6364
340,4416
340,4404
340,4732
340,6736
340,7708
340,6428
340,3880
340,6700
340,8272
340,5604
340,4352
342,6942
342,4330
342,13410
342,7638
342,10546
342,5762
342,10122
342,4946
342,14246
342,11194
342,6846
342,10734
342,10634
342,5642
342,6934
342,9658
342,16342
342,11066
342,17458
342,5042
344,14664
344,5708
344,7668
344,9680
344,12772
344,6208
344,3908
344,4364
344,7052
344,6240
344,3652
344,4644
344,10116
344,13296
344,6420
344,6440
344,13440
344,5148
344,12616
344,3516
346,8882
346,5670
346,3706
346,6630
346,3586
346,9062
346,3302
346,3994
346,5074
346,7094
346,4338
346,6978
346,8766
346,6214
346,4798
346,3718
346,9522
346,3826
346,6374
346,5866
348,3804
348,5952
348,5548
348,10040
348,5136
348,7012
348,8388
348,4824
348,8684
348,8220
348,5344
348,7976
348,6632
348,3040
348,7224
348,15356
348,10228
348,9864
348,6696
348,4968
350,5662
350,6222
350,17502
350,2818
350,7762
350,13318
350,2246
350,12834
350,7702
350,3918
350,5254
350,4426
350,5838
350,11586
350,4782
350,3394
350,5374
350,5798
350,7042
350,5962
352,5040
352,9816
352,4912
352,2556
352,4072
352,8672
352,4116
352,4676
352,4160
352,10020
352,5408
352,10908
352,4920
352,4680
352,7876
352,3404
352,18292
352,3096
352,8800
352,4156
354,4318
354,3150
354,6822
354,3234
354,17038
354,5298
354,7262
354,8970
354,9094
354,5482
354,13926
354,5086
354,5294
354,5274
354,4902
354,13810
354,4286
354,11994
354,4402
354,4938
356,5964
356,6608
356,3360
356,5356
356,4692
356,6308
356,7324
356,7700
356,3852
356,6576
356,2888
356,16204
356,9120
356,9452
356,7248
356,3740
356,7144
356,4220
356,10036
356,12396
358,4834
358,17538
358,4934
358,4894
358,3630
358,6646
358,8434
358,4666
358,14930
358,6778
358,7138
358,7774
358,5082
358,6978
358,4606
358,4258
358,9394
358,16230
358,4998
358,3814
360,8060
360,5844
360,17416
360,9788
360,13840
360,6164
360,7280
360,12056
360,4124
360,5464
360,3948
360,5812
360,8156
360,5804
360,7628
360,3392
360,7416
360,12408
360,18800
360,8168
362,8138
362,18934
362,8670
362,13698
362,5646
362,3830
362,7038
362,5182
362,4718
362,9946
362,5294
362,12118
362,12858
362,6690
362,9850
362,4226
362,2442
362,3354
362,5986
362,4966
364,11396
364,15032
364,4024
364,6556
364,10772
364,6084
364,5272
364,10424
364,4944
364,5020
364,5512
364,16680
364,5236
364,5384
364,6248
364,7272
364,7024
364,19848
364,11908
364,6828
366,7434
366,9362
366,12042
366,5074
366,4522
366,6922
366,7526
366,8998
366,8886
366,9706
366,6050
366,3290
366,8106
366,8302
366,3682
366,9910
366,4974
366,4794
366,9038
366,9686
368,3204
368,8160
368,6716
368,3964
368,4660
368,6332
368,6488
368,4180
368,10016
368,7060
368,4780
368,6924
368,19012
368,8460
368,3944
368,7348
368,10088
368,8872
368,7864
368,9536
370,4866
370,10414
370,12714
370,3234
370,6282
370,8238
370,3742
370,14382
370,5394
370,5530
370,3654
370,5294
370,5550
370,5622
370,17574
370,4666
370,11878
370,4982
370,3218
370,7014
372,4652
372,4180
372,11816
372,6084
372,9860
372,14604
372,5012
372,5356
372,3940
372,6340
372,10724
372,5180
372,4572
372,7344
372,12260
372,3928
372,13452
372,9580
372,4668
372,5888
374,5710
374,5234
374,10930
374,8234
374,4102
374,6190
374,9862
374,4746
374,17046
374,4598
374,5078
374,9366
374,10134
374,10942
374,7374
374,5494
374,7230
374,5374
374,7030
374,19610
376,4372
376,3084
376,19084
376,6620
376,8528
376,8420
376,5784
376,4444
376,3612
376,9076
376,5864
376,4752
376,7068
376,14768
376,13004
376,5568
376,12104
376,5432
376,6768
376,8316
378,4514
378,8854
378,4130
378,14882
378,5162
378,3478
378,4286
378,21450
378,5066
378,9898
378,9170
378,12250
378,9166
378,18718
378,14030
378,4522
378,12242
378,14170
378,10126
378,2598
380,5380
380,3892
380,5096
380,17784
380,12672
380,14372
380,7104
380,14580
380,4276
380,6648
380,16224
380,4552
380,20680
380,10880
380,6324
380,6236
380,4172
380,14972
380,6452
380,7108
382,20286
382,12266
382,4354
382,5430
382,12246
382,5758
382,16306
382,11762
382,7950
382,20270
382,10310
382,4650
382,6698
382,16518
382,5746
382,4678
382,11254
382,14710
382,4314
382,5454
384,5148
384,10712
384,8836
384,9412
384,6144
384,9460
384,6492
384,9212
384,5092
384,4188
384,2812
384,16252
384,5184
384,7188
384,4972
384,14640
384,9024
384,7008
384,4644
384,10392
386,7878
386,8578
386,9926
386,6426
386,6698
386,5870
386,5434
386,7394
386,6054
386,9882
386,11858
386,11450
386,12410
386,3998
386,10566
386,5598
386,24734
386,5782
386,12438
386,4958
388,4756
388,5472
388,4608
388,5700
388,9720
388,10228
388,7216
388,3136
388,6316
388,4448
388,8412
388,3860
388,7380
388,8632
388,10124
388,9488
388,4196
388,6224
388,3656
388,14824
390,17442
390,12474
390,6914
390,6710
390,14718
390,5246
390,4782
390,6862
390,6302
390,4622
390,4842
390,12714
390,16554
390,15146
390,19894
390,8198
390,4206
390,9966
390,5734
390,9246
392,6320
392,15560
392,2632
392,4344
392,5512
392,4524
392,11340
392,5236
392,6908
392,6172
392,4256
392,11540
392,6960
392,11840
392,4280
392,8344
392,8172
392,4524
392,8824
392,8712
394,9618
394,7514
394,5186
394,6246
394,7142
394,6670
394,10554
394,12246
394,4990
394,10830
394,7066
394,12998
394,17078
394,14886
394,11726
394,7418
394,7898
394,4194
394,18602
394,9842
396,18084
396,11040
396,6368
396,13320
396,9488
396,7524
396,7240
396,8884
396,10088
396,11896
396,4120
396,9052
396,9716
396,4416
396,9788
396,16836
396,18596
396,7896
396,11596
396,8780
398,10202
398,8002
398,23506
398,6026
398,4102
398,20262
398,16274
398,5722
398,6426
398,8146
398,11054
398,9978
398,16362
398,8018
398,10602
398,14834
398,3766
398,5150
398,8098
398,8022
400,13188
400,19092
400,3652
400,15628
400,6992
400,6224
400,16112
400,11544
400,11020
400,21916
400,4240
400,5980
400,19108
400,5296
400,14168
400,5060
400,9344
400,13520
400,3392
400,4184
402,7638
402,4518
402,13178
402,15338
402,3846
402,11310
402,4286
402,10614
402,5514
402,5270
402,10958
402,3718
402,7194
402,6442
402,15514
402,8466
402,5350
402,13870
402,19510
402,10802
404,13820
404,6356
404,4624
404,5180
404,10500
404,5392
404,5832
404,8444
404,6808
404,18092
404,10352
404,11356
404,9300
404,7940
404,15904
404,5544
404,7132
404,11260
404,9640
404,5864
406,5598
406,8654
406,17790
406,4922
406,7178
406,6414
406,6966
406,17962
406,5702
406,5102
406,9870
406,7118
406,7130
406,12162
406,12554
406,9302
406,10086
406,5650
406,12486
406,16006
408,8320
408,5164
408,15108
408,5952
408,3408
408,15264
408,3044
408,7512
408,5924
408,7004
408,11252
408,6016
408,9380
408,4784
408,6160
408,10380
408,3836
408,6628
408,4928
408,4396
410,14450
410,23234
410,9930
410,9758
410,9250
410,14042
410,4714
410,6978
410,7782
410,9150
410,7894
410,13346
410,18730
410,19226
410,17898
410,6614
410,7698
410,5278
410,12986
410,8822
412,17072
412,11060
412,9288
412,11764
412,3852
412,20596
412,10548
412,19004
412,17808
412,5328
412,6324
412,5328
412,8780
412,4608
412,3816
412,16212
412,12980
412,4244
412,6676
412,13636
414,8290
414,16890
414,5678
414,6402
414,4378
414,7734
414,5934
414,11306
414,5046
414,13726
414,10962
414,8778
414,5246
414,4558
414,11050
414,3402
414,6178
414,5830
414,7410
414,7798
416,5472
416,6792
416,13756
416,15588
416,11432
416,7724
416,8504
416,8292
416,7512
416,8452
416,7872
416,4572
416,12372
416,8440
416,8480
416,8356
416,5748
416,7176
416,15044
416,7592
418,5890
418,19806
418,8270
418,5698
418,5802
418,16974
418,9882
418,6206
418,21850
418,7946
418,8062
418,7706
418,10410
418,8210
418,8486
418,15986
418,6038
418,7502
418,11922
418,9946
420,17288
420,5832
420,21328
420,8588
420,7636
420,20572
420,18476
420,9676
420,9284
420,4196
420,19896
420,8496
420,6124
420,6516
420,4532
420,6200
420,20340
420,18544
420,16124
420,5600
422,4578
422,14398
422,11874
422,14462
422,5714
422,9898
422,8838
422,8338
422,9274
422,7054
422,9378
422,10550
422,8074
422,15498
422,17178
422,5878
422,5458
422,14978
422,6534
422,4758
424,5864
424,6616
424,6708
424,18420
424,4996
424,25456
424,6236
424,11872
424,6596
424,14260
424,11472
424,7368
424,15868
424,5320
424,8556
424,4364
424,17484
424,6992
424,20336
424,18280
426,8302
426,6818
426,4650
426,9526
426,8142
426,6438
426,13438
426,16306
426,5878
426,4934
426,4510
426,25410
426,5762
426,5598
426,4182
426,9806
426,19074
426,8538
426,8202
426,4278
428,6180
428,7148
428,14120
428,12700
428,5720
428,6248
428,11252
428,6188
428,8728
428,5744
428,18332
428,14796
428,8672
428,24140
428,18364
428,19076
428,8924
428,7728
428,6768
428,21356
430,3450
430,15542
430,7990
430,4250
430,5726
430,9170
430,6050
430,14966
430,6498
430,4314
430,22258
430,12322
430,14134
430,10166
430,10266
430,16450
430,4578
430,12894
430,9742
430,6162
432,5360
432,8044
432,9568
432,6248
432,12940
432,7320
432,6968
432,7352
432,9612
432,10740
432,5384
432,5292
432,4496
432,5320
432,21712
432,10900
432,11136
432,8084
432,9292
432,11080
434,13734
434,10562
434,8018
434,7242
434,19942
434,8974
434,11142
434,6086
434,9570
434,7926
434,13662
434,7482
434,10962
434,5234
434,20638
434,14038
434,5974
434,4210
434,12630
434,9854
436,15368
436,3780
436,7240
436,9784
436,15124
436,10908
436,12072
436,11768
436,24732
436,5120
436,6884
436,8096
436,5404
436,8720
436,9840
436,6296
436,9700
436,8936
436,9176
436,12208
438,13990
438,9814
438,4734
438,19554
438,7118
438,6686
438,10694
438,5362
438,6974
438,8554
438,14194
438,4390
438,6410
438,9910
438,10878
438,9226
438,5942
438,6662
438,17754
438,6730
440,11208
440,5072
440,26728
440,5564
440,8048
440,3940
440,4752
440,15676
440,6140
440,5452
440,13244
440,11396
440,7932
440,15068
440,18972
440,17780
440,8692
440,15004
440,16112
440,5984
442,5750
442,18386
442,8426
442,9026
442,7486
442,5862
442,11050
442,11310
442,6234
442,6938
442,16206
442,10006
442,22290
442,6242
442,21394
442,13650
442,18614
442,16746
442,13498
442,7878
444,4140
444,18288
444,8188
444,8016
444,25852
444,4364
444,6620
444,11616
444,8480
444,6540
444,7984
444,14904
444,3868
444,8396
444,8600
444,6740
444,9160
444,5660
444,11640
444,15788
446,5326
446,11938
446,10266
446,14386
446,10406
446,6262
446,6842
446,21134
446,19662
446,13550
446,7338
446,29138
446,16170
446,18330
446,12018
446,15878
446,6078
446,9142
446,25582
446,5398
448,11060
448,10004
448,15492
448,11132
448,3908
448,21872
448,5204
448,15156
448,5884
448,10440
448,27736
448,25488
448,9972
448,17832
448,10240
448,6224
448,9232
448,7320
448,3172
448,9496
450,9014
450,17226
450,6634
450,28558
450,11746
450,6646
450,18074
450,15822
450,12318
450,9366
450,5854
450,5290
450,8954
450,10618
450,8074
450,4378
450,5278
450,15698
450,18938
450,15210
452,6816
452,16244
452,6988
452,11840
452,15668
452,7432
452,13596
452,5084
452,19932
452,7268
452,25928
452,11568
452,8664
452,7480
452,12180
452,9604
452,6964
452,8380
452,4404
452,7176
454,8426
454,20710
454,5106
454,28886
454,7074
454,6754
454,14790
454,13274
454,14182
454,14518
454,11494
454,7726
454,22366
454,10894
454,19218
454,8278
454,9142
454,13118
454,8918
454,7898
456,12952
456,12268
456,6612
456,6984
456,6324
456,15484
456,6028
456,18452
456,8296
456,10244
456,9160
456,17096
456,5104
456,8168
456,22016
456,12260
456,17460
456,9068
456,12404
456,4324
458,9370
458,9070
458,6722
458,5378
458,8562
458,3894
458,7790
458,30146
458,8018
458,7698
458,20246
458,20574
458,11202
458,4058
458,14134
458,8178
458,17402
458,14402
458,8338
458,10470
460,22132
460,9596
460,4444
460,7104
460,7992
460,11064
460,11676
460,12368
460,7408
460,5400
460,6624
460,6648
460,14964
460,22448
460,4864
460,6804
460,6760
460,14972
460,6680
460,5168
462,8930
462,4686
462,6810
462,16086
462,5378
462,12722
462,9698
462,14362
462,20082
462,9942
462,12346
462,5418
462,6362
462,10414
462,9194
462,14322
462,4006
462,4582
462,20278
462,12962
464,12952
464,28956
464,13580
464,8704
464,14824
464,13104
464,8496
464,12212
464,17512
464,10696
464,9388
464,5888
464,5352
464,11376
464,25904
464,7200
464,8400
464,8584
464,6936
464,6776
466,4534
466,20562
466,8090
466,6174
466,11462
466,25838
466,22594
466,6558
466,27326
466,8294
466,11894
466,7342
466,28314
466,6506
466,9446
466,8974
466,8526
466,10874
466,11530
466,6158
468,5348
468,8752
468,5204
468,8116
468,17388
468,10756
468,4232
468,8220
468,9608
468,16592
468,13140
468,25632
468,7280
468,9240
468,6032
468,6384
468,18496
468,24804
468,16200
468,11072
470,17230
470,7378
470,13222
470,8274
470,8922
470,13702
470,7494
470,22662
470,4778
470,10858
470,7742
470,14206
470,14562
470,6790
470,14774
470,13790
470,7198
470,9414
470,7166
470,3902
472,8980
472,5688
472,6180
472,7708
472,18572
472,5256
472,5892
472,12928
472,17784
472,7624
472,6580
472,7148
472,6624
472,18120
472,8336
472,26092
472,9368
472,17988
472,3976
472,6584
474,7162
474,9782
474,12258
474,12782
474,5358
474,12082
474,8878
474,10106
474,17394
474,18670
474,8042
474,15598
474,14090
474,9250
474,16154
474,15270
474,24214
474,12998
474,5626
474,7002
476,17696
476,11192
476,13788
476,10848
476,20044
476,24752
476,5176
476,19136
476,11536
476,10360
476,6904
476,18840
476,9120
476,14496
476,8644
476,13528
476,5252
476,5704
476,15476
476,7192
478,4330
478,7386
478,9450
478,6590
478,25874
478,6158
478,8414
478,6654
478,19518
478,17602
478,15482
478,11202
478,14662
478,4822
478,14474
478,12878
478,13994
478,11398
478,6538
478,4126
480,4840
480,8300
480,13116
480,14416
480,16404
480,4884
480,8428
480,10128
480,16196
480,13348
480,8196
480,11100
480,8564
480,20048
480,6996
480,9848
480,30936
480,10252
480,8860
480,6092
482,7706
482,5890
482,22458
482,13366
482,10610
482,9102
482,14318
482,17998
482,20746
482,12506
482,8222
482,15238
482,16474
482,7254
482,10210
482,6594
482,7334
482,5790
482,20806
482,13850
484,8032
484,15340
484,18404
484,10908
484,7068
484,12360
484,6412
484,5004
484,8652
484,10408
484,9436
484,6300
484,8660
484,23320
484,14488
484,13872
484,9872
484,8036
484,9452
484,10644
486,29778
486,10238
486,13818
486,16654
486,7506
486,5662
486,8298
486,18422
486,8782
486,9194
486,8486
486,16146
486,12970
486,9234
486,10478
486,8682
486,7218
486,11558
486,15074
486,10950
488,22532
488,7540
488,16200
488,12028
488,7084
488,21308
488,11224
488,16336
488,11120
488,4924
488,10700
488,8260
488,24984
488,13060
488,7216
488,6192
488,12436
488,4500
488,6688
488,13052
490,14750
490,10366
490,17310
490,6898
490,5298
490,6310
490,8506
490,10042
490,10850
490,16790
490,8962
490,4218
490,5106
490,21194
490,23746
490,9902
490,11650
490,13674
490,10102
490,6926
492,8876
492,4264
492,13272
492,8044
492,5164
492,22704
492,5216
492,9296
492,13540
492,5524
492,22048
492,9076
492,6328
492,23212
492,8208
492,9984
492,14772
492,4248
492,35952
492,11080
494,8502
494,12382
494,10610
494,7886
494,6342
494,4514
494,26366
494,19490
494,32558
494,10694
494,26770
494,14158
494,9778
494,6274
494,4962
494,16446
494,7134
494,28454
494,12330
494,5842
496,7308
496,7192
496,17240
496,18376
496,24100
496,14876
496,5516
496,8576
496,20112
496,8748
496,7728
496,8044
496,9012
496,15964
496,8796
496,13660
496,9072
496,5380
496,14468
496,6180
498,10886
498,14002
498,5786
498,4734
498,9858
498,18650
498,31322
498,10214
498,5666
498,21718
498,6546
498,16462
498,19978
498,14094
498,11070
498,14730
498,10282
498,6074
498,27858
498,9122
500,18944
500,23228
500,4836
500,14908
500,13320
500,8916
500,19916
500,9432
500,6796
500,21960
500,13912
500,7532
500,5628
500,11952
500,23704
500,10244
500,10656
500,5932
500,8836
500,19104
