# Result of running $M_\text{subword}$ \\ on random words from $L(\{0+1\}^* \# \{0+1\}^*)$ of length $n$ that are accepted \\ for 10 trials
n,num_steps
297,45646
297,46272
297,47681
297,42303
297,38809
297,44026
297,48069
297,39853
297,45951
298,148
298,148
298,148
298,148
298,43033
298,49342
298,46645
298,148
298,47178
298,46377
299,47137
299,42200
299,45896
299,46774
299,44497
299,38996
299,46834
299,50021
299,46586
299,45528
300,149
300,43176
300,46051
300,149
300,55395
300,46356
300,149
300,149
300,46729
300,149
301,47333
301,41859
301,47249
301,45956
301,41840
301,46370
301,46113
301,47778
301,46802
301,46573
302,150
302,53876
302,43360
302,150
302,150
302,47507
302,150
302,150
302,51337
302,46733
303,46267
303,47043
303,47077
303,51302
303,47126
303,47261
303,49809
303,50919
303,46042
303,46505
304,46426
304,50694
304,49283
304,151
304,151
304,38927
304,151
304,45641
304,50774
304,45199
305,45186
305,49728
305,48488
305,49297
305,49124
305,45325
305,54158
305,45551
305,47057
305,45935
306,152
306,152
306,152
306,45652
306,56186
306,49544
306,47920
306,152
306,51466
306,42497
307,52504
307,43646
307,46963
307,49189
307,49420
307,47999
307,46086
307,47878
307,51266
307,47045
308,46097
308,49938
308,47816
308,45894
308,153
308,153
308,153
308,153
308,45259
308,153
309,45270
309,50509
309,49297
309,47297
309,46849
309,47083
309,53350
309,50364
309,48045
309,47849
310,154
310,154
310,154
310,154
310,154
310,154
310,55060
310,154
310,41350
310,50645
311,51967
311,47628
311,48064
311,44628
311,49111
311,49743
311,48704
311,49994
311,52982
311,40564
312,51664
312,155
312,53694
312,51324
312,155
312,155
312,155
312,155
312,155
312,155
313,48929
313,49797
313,47541
313,49509
313,49347
313,50859
313,52479
313,55026
313,50796
313,45567
314,51685
314,156
314,156
314,156
314,46734
314,156
314,50029
314,156
314,48836
314,156
315,49048
315,48478
315,47101
315,51780
315,57378
315,50591
315,51036
315,44933
315,51704
315,53545
316,46760
316,45327
316,48943
316,55825
316,50842
316,157
316,157
316,46769
316,46668
316,53702
317,51931
317,49814
317,47730
317,49542
317,45809
317,56603
317,54150
317,50106
317,52472
317,49827
318,158
318,50312
318,158
318,52871
318,49938
318,51288
318,54466
318,49236
318,54024
318,158
319,55968
319,49200
319,51627
319,49624
319,48470
319,51892
319,61615
319,49089
319,49544
319,55555
320,159
320,46937
320,159
320,159
320,159
320,50050
320,51881
320,159
320,50332
320,159
321,51998
321,55879
321,51189
321,50933
321,52073
321,49554
321,60211
321,55515
321,53037
321,55249
322,160
322,160
322,160
322,50135
322,51838
322,53999
322,53347
322,54346
322,54939
322,160
323,50204
323,48982
323,58524
323,49848
323,54588
323,54005
323,52292
323,57826
323,52162
323,53090
324,54915
324,57553
324,161
324,161
324,161
324,52434
324,52206
324,161
324,161
324,53734
325,52745
325,58541
325,58406
325,52995
325,55793
325,54701
325,53588
325,52578
325,53734
325,52958
326,55700
326,54761
326,55447
326,162
326,162
326,162
326,162
326,53028
326,53497
326,61773
327,53972
327,50204
327,54529
327,61066
327,60565
327,50967
327,54196
327,57137
327,51219
327,50522
328,56403
328,163
328,56869
328,53525
328,163
328,163
328,58979
328,52122
328,61845
328,52123
329,50382
329,59417
329,53925
329,70355
329,57753
329,48734
329,61829
329,58108
329,56150
329,57799
330,53444
330,164
330,56464
330,164
330,164
330,164
330,164
330,164
330,58954
330,164
331,57532
331,57099
331,61209
331,57130
331,47747
331,64362
331,57292
331,52825
331,58023
331,51858
332,51750
332,165
332,56856
332,65185
332,165
332,165
332,165
332,165
332,165
332,60305
333,56383
333,56957
333,57140
333,60791
333,60244
333,59880
333,51860
333,59889
333,55802
333,53714
334,58441
334,166
334,56367
334,57077
334,166
334,61032
334,166
334,166
334,166
334,166
335,54013
335,50851
335,57907
335,58549
335,56176
335,57524
335,58311
335,55953
335,56834
335,66164
336,167
336,62692
336,167
336,65815
336,167
336,57196
336,167
336,167
336,167
336,59114
337,57464
337,56484
337,58493
337,64916
337,60809
337,60322
337,61085
337,58276
337,62151
337,57969
338,63702
338,168
338,168
338,168
338,62190
338,58775
338,53656
338,168
338,168
338,57602
339,58317
339,60457
339,59872
339,57813
339,60569
339,54842
339,54987
339,56580
339,61728
339,55676
340,64545
340,51409
340,57163
340,169
340,58017
340,60097
340,169
340,169
340,169
340,57686
341,63931
341,53900
341,61321
341,60199
341,62147
341,56426
341,54552
341,59147
341,57779
341,56394
342,170
342,63488
342,65339
342,170
342,170
342,52910
342,170
342,170
342,51572
342,170
343,57276
343,64280
343,58367
343,59362
343,58626
343,59713
343,59616
343,57342
343,59646
343,61178
344,65173
344,65379
344,171
344,171
344,171
344,171
344,59709
344,62270
344,53275
344,56209
345,54705
345,67160
345,62072
345,57975
345,60231
345,63222
345,60393
345,70460
345,62692
345,56059
346,50068
346,61119
346,172
346,67428
346,172
346,172
346,172
346,172
346,60412
346,63998
347,61553
347,55558
347,60662
347,59811
347,54565
347,58539
347,68013
347,65696
347,61359
347,64222
348,173
348,58039
348,57126
348,63148
348,173
348,66211
348,173
348,62085
348,173
348,173
349,61744
349,65894
349,63452
349,68531
349,63637
349,60916
349,61762
349,59080
349,63451
349,64164
350,174
350,62328
350,62553
350,174
350,62676
350,64640
350,174
350,174
350,59093
350,174
351,62330
351,66056
351,62499
351,59397
351,65932
351,65941
351,63977
351,61258
351,62244
351,60097
352,63470
352,175
352,175
352,66410
352,63520
352,63401
352,57480
352,175
352,175
352,66917
353,62608
353,65482
353,56439
353,68103
353,57177
353,60491
353,63431
353,62542
353,67450
353,65454
354,176
354,176
354,64375
354,176
354,176
354,176
354,176
354,176
354,65681
354,176
355,56841
355,75620
355,57705
355,66306
355,67962
355,64426
355,58476
355,60993
355,62986
355,69535
356,64823
356,177
356,177
356,177
356,177
356,177
356,63698
356,177
356,70564
356,60374
357,58726
357,65258
357,64603
357,65563
357,62193
357,63881
357,66035
357,63455
357,67102
357,65888
358,68090
358,62144
358,178
358,178
358,178
358,66656
358,72325
358,178
358,178
358,178
359,64826
359,64859
359,63602
359,73256
359,67086
359,62750
359,55616
359,62075
359,69044
359,63910
360,68769
360,65757
360,179
360,179
360,179
360,69600
360,65304
360,70901
360,58716
360,66664
361,76055
361,63779
361,67675
361,68953
361,64640
361,68435
361,59907
361,64929
361,64834
361,58674
362,66289
362,68414
362,68415
362,180
362,180
362,62693
362,66096
362,180
362,180
362,84096
363,69123
363,65203
363,71029
363,64599
363,68450
363,59902
363,70498
363,66707
363,66119
363,73968
364,181
364,181
364,66264
364,70354
364,68567
364,65758
364,66810
364,181
364,181
364,69752
365,62971
365,81499
365,62545
365,71877
365,67579
365,69474
365,68163
365,66294
365,73682
365,68989
366,182
366,182
366,68924
366,74345
366,182
366,73893
366,63131
366,68767
366,182
366,182
367,66968
367,62582
367,64757
367,67694
367,67502
367,70298
367,66111
367,68994
367,65154
367,71357
368,183
368,77251
368,183
368,67099
368,183
368,74635
368,183
368,71391
368,183
368,71097
369,73847
369,68298
369,67294
369,74058
369,74400
369,66330
369,66374
369,70723
369,69655
369,70792
370,184
370,184
370,184
370,184
370,184
370,78150
370,70776
370,73992
370,66956
370,70589
371,72248
371,75687
371,74187
371,67129
371,70119
371,69850
371,69768
371,66038
371,68129
371,69569
372,185
372,70737
372,185
372,185
372,74076
372,71184
372,185
372,71311
372,185
372,185
373,71966
373,71021
373,60025
373,71256
373,71258
373,74833
373,63104
373,66247
373,75067
373,67609
374,70013
374,186
374,186
374,71506
374,73923
374,69836
374,68183
374,186
374,71888
374,186
375,76070
375,75743
375,64476
375,76512
375,73417
375,64055
375,73738
375,72188
375,71725
375,77456
376,187
376,187
376,69337
376,73995
376,187
376,187
376,73061
376,187
376,187
376,71269
377,69886
377,74718
377,72954
377,66955
377,70750
377,70444
377,68029
377,74915
377,71494
377,70461
378,188
378,71650
378,188
378,74049
378,188
378,66092
378,79202
378,74859
378,60734
378,76567
379,73384
379,62282
379,73155
379,78872
379,72029
379,69609
379,68768
379,71382
379,67812
379,80005
380,73242
380,189
380,189
380,79697
380,189
380,189
380,72733
380,69480
380,71336
380,189
381,73247
381,76770
381,72503
381,73015
381,72583
381,72302
381,76965
381,79475
381,76160
381,71707
382,74289
382,71649
382,74310
382,190
382,190
382,190
382,190
382,74962
382,78410
382,190
383,64212
383,78004
383,79232
383,75468
383,69986
383,75657
383,72665
383,75899
383,72428
383,70615
384,75935
384,69067
384,75900
384,71014
384,191
384,73852
384,76540
384,77164
384,78055
384,75936
385,69337
385,77603
385,73719
385,74274
385,73554
385,75134
385,67757
385,77459
385,70917
385,76482
386,192
386,77276
386,77122
386,192
386,74852
386,68572
386,76640
386,192
386,192
386,75876
387,77348
387,78611
387,71798
387,77491
387,74899
387,80873
387,79644
387,79343
387,86979
387,70918
388,76562
388,74599
388,193
388,193
388,82009
388,193
388,193
388,75373
388,79820
388,80906
389,75030
389,68653
389,81079
389,77607
389,76191
389,67181
389,73906
389,79560
389,75346
389,74982
390,71059
390,73868
390,84155
390,194
390,194
390,86725
390,194
390,194
390,194
390,78797
391,79448
391,72966
391,82423
391,69558
391,80180
391,67548
391,78399
391,79484
391,76205
391,79264
392,79782
392,80885
392,195
392,75229
392,195
392,80262
392,195
392,195
392,78579
392,78849
393,71451
393,79940
393,76713
393,74741
393,76362
393,77049
393,83786
393,78837
393,82033
393,84195
394,77383
394,80841
394,196
394,196
394,196
394,82967
394,196
394,196
394,77249
394,70700
395,78433
395,81462
395,83963
395,83399
395,77286
395,82410
395,76977
395,80702
395,83662
395,77970
396,75873
396,81654
396,197
396,87563
396,76893
396,79330
396,81905
396,197
396,197
396,197
397,83103
397,80071
397,81676
397,84891
397,82325
397,78273
397,76374
397,78647
397,85803
397,81259
398,198
398,80333
398,198
398,79924
398,198
398,84068
398,79331
398,81417
398,75596
398,67578
399,78904
399,76021
399,82478
399,84340
399,81938
399,80529
399,81053
399,76800
399,72103
399,80424
400,199
400,199
400,199
400,72121
400,199
400,199
400,199
400,71034
400,199
400,82093
401,82868
401,79383
401,83270
401,86265
401,82757
401,77107
401,78424
401,81661
401,82819
401,84070
402,85836
402,200
402,77743
402,81260
402,85680
402,200
402,80322
402,200
402,200
402,200
403,84680
403,107239
403,79971
403,81328
403,81032
403,82436
403,70440
403,82418
403,80345
403,72882
404,201
404,91945
404,86274
404,201
404,75360
404,84739
404,87252
404,81352
404,82649
404,87372
405,89420
405,88586
405,97617
405,82732
405,73991
405,82102
405,82616
405,83696
405,86666
405,85719
406,202
406,85421
406,80715
406,84039
406,202
406,202
406,202
406,81016
406,202
406,202
407,81580
407,84187
407,77432
407,82810
407,79474
407,86233
407,78163
407,88421
407,86512
407,84024
408,88604
408,88347
408,203
408,203
408,203
408,91698
408,203
408,89847
408,86827
408,203
409,83811
409,84448
409,85242
409,84351
409,86222
409,80984
409,83402
409,86448
409,81418
409,81241
410,204
410,84062
410,204
410,81804
410,91786
410,84609
410,204
410,204
410,204
410,204
411,84648
411,73935
411,89677
411,91953
411,84102
411,80492
411,92804
411,84115
411,89295
411,89511
412,205
412,82579
412,88323
412,91293
412,205
412,82393
412,205
412,74694
412,205
412,205
413,80561
413,77925
413,83311
413,89423
413,86557
413,93511
413,88817
413,83801
413,81945
413,82675
414,77809
414,82788
414,206
414,206
414,86913
414,206
414,206
414,206
414,84568
414,206
415,82895
415,81520
415,78950
415,87417
415,90481
415,84280
415,88660
415,85460
415,92043
415,85328
416,83671
416,207
416,85476
416,207
416,207
416,103245
416,207
416,86899
416,207
416,85499
417,86744
417,87581
417,94478
417,84212
417,93636
417,90067
417,90789
417,87238
417,88433
417,86183
418,208
418,208
418,208
418,208
418,83406
418,85330
418,79290
418,87627
418,92712
418,88351
419,88718
419,77568
419,93414
419,93813
419,96530
419,75676
419,85297
419,85106
419,90760
419,86603
420,76432
420,209
420,82228
420,94942
420,82000
420,86006
420,90408
420,92540
420,90133
420,89394
421,89572
421,90967
421,87710
421,87842
421,90940
421,95142
421,89751
421,96724
421,82506
421,88967
422,89715
422,92265
422,98267
422,87774
422,210
422,210
422,210
422,210
422,210
422,210
423,95498
423,80835
423,92871
423,91808
423,87836
423,93324
423,92443
423,86285
423,85367
423,97299
424,81169
424,84970
424,211
424,211
424,92160
424,107217
424,89721
424,92465
424,87296
424,92818
425,83836
425,100486
425,87659
425,87292
425,86011
425,78981
425,98661
425,102470
425,91449
425,92924
426,212
426,212
426,95059
426,212
426,88494
426,90697
426,212
426,212
426,212
426,84512
427,91667
427,86261
427,84076
427,95076
427,99898
427,91958
427,96384
427,91809
427,91255
427,91511
428,92893
428,213
428,88006
428,86133
428,213
428,95554
428,88796
428,213
428,88225
428,88841
429,87968
429,104741
429,96854
429,94004
429,92766
429,88002
429,96315
429,108892
429,102011
429,93412
430,214
430,214
430,214
430,94956
430,91115
430,91315
430,214
430,214
430,214
430,101093
431,101766
431,102701
431,92250
431,96874
431,92954
431,96264
431,97621
431,94440
431,93009
431,92757
432,105272
432,215
432,80111
432,89303
432,90799
432,98591
432,215
432,92370
432,215
432,98966
433,93593
433,91506
433,85731
433,93121
433,97984
433,91660
433,100868
433,88933
433,99307
433,93660
434,216
434,216
434,97614
434,216
434,216
434,95594
434,216
434,95708
434,94211
434,93673
435,90151
435,98415
435,85114
435,104214
435,102630
435,101122
435,98098
435,94196
435,94630
435,87122
436,105565
436,217
436,217
436,99706
436,98631
436,100131
436,217
436,217
436,104478
436,217
437,99104
437,97199
437,95240
437,98918
437,95275
437,91283
437,94804
437,99424
437,99969
437,93557
438,103653
438,218
438,96557
438,102301
438,99259
438,91587
438,100206
438,218
438,218
438,99844
439,93802
439,95378
439,95929
439,99921
439,105666
439,94769
439,97575
439,100586
439,92315
439,94620
440,219
440,219
440,219
440,103654
440,219
440,219
440,95479
440,219
440,219
440,219
441,99002
441,83809
441,98480
441,101381
441,95894
441,97205
441,94870
441,91665
441,95235
441,95196
442,100765
442,220
442,220
442,220
442,98919
442,220
442,109195
442,220
442,220
442,220
443,107786
443,96377
443,107680
443,91472
443,87669
443,102105
443,100310
443,93395
443,100950
443,96883
444,98652
444,221
444,96153
444,221
444,221
444,221
444,95117
444,106289
444,96573
444,103884
445,100009
445,98413
445,99141
445,104009
445,99472
445,97590
445,101181
445,96708
445,104312
445,101116
446,92700
446,101755
446,222
446,105310
446,102727
446,222
446,222
446,222
446,222
446,222
447,106684
447,103704
447,97223
447,110067
447,101139
447,106661
447,101120
447,101844
447,104955
447,105175
448,105388
448,223
448,223
448,100029
448,110361
448,101449
448,223
448,98793
448,101386
448,102825
449,97656
449,102883
449,101627
449,99853
449,104989
449,98053
449,104693
449,97760
449,108343
449,99317
450,102458
450,101536
450,102392
450,104430
450,224
450,99673
450,109552
450,107592
450,95394
450,224
451,95577
451,100204
451,105589
451,110094
451,101223
451,101238
451,104431
451,101900
451,97770
451,100212
452,225
452,225
452,225
452,102355
452,94439
452,99976
452,105509
452,225
452,110419
452,98179
453,95969
453,104575
453,125795
453,103639
453,107146
453,96213
453,106247
453,97430
453,95427
453,106056
454,226
454,100609
454,226
454,226
454,226
454,95359
454,104216
454,100529
454,107375
454,106810
455,96705
455,112314
455,106147
455,97326
455,103331
455,107504
455,105705
455,94104
455,102956
455,99487
456,105946
456,98057
456,108748
456,104539
456,104505
456,227
456,227
456,108936
456,227
456,101610
457,102756
457,108212
457,106504
457,100830
457,108086
457,110817
457,99871
457,97515
457,104346
457,104776
458,228
458,228
458,105514
458,110029
458,105363
458,228
458,106546
458,112353
458,119836
458,103843
459,104358
459,108622
459,113719
459,103684
459,103638
459,116195
459,106696
459,109871
459,104434
459,105594
460,229
460,229
460,229
460,229
460,115499
460,229
460,108839
460,229
460,229
460,229
461,119483
461,116654
461,103172
461,98175
461,100393
461,96682
461,108775
461,109430
461,106765
461,108295
462,230
462,108248
462,106949
462,117570
462,230
462,230
462,107972
462,230
462,230
462,105042
463,105969
463,115683
463,106939
463,105868
463,105258
463,111010
463,113214
463,109109
463,99274
463,107832
464,231
464,110945
464,107881
464,111426
464,231
464,231
464,110292
464,112652
464,109505
464,231
465,119646
465,108139
465,108650
465,108628
465,107728
465,101314
465,106308
465,100165
465,105748
465,109762
466,109539
466,232
466,116063
466,111442
466,119250
466,113778
466,232
466,111493
466,232
466,109134
467,108576
467,104582
467,111818
467,105020
467,132574
467,106501
467,108664
467,107132
467,112796
467,106516
468,109897
468,233
468,233
468,109175
468,104176
468,233
468,111645
468,233
468,233
468,118955
469,100680
469,113085
469,113446
469,101585
469,115967
469,113399
469,108094
469,119358
469,110880
469,120430
470,104115
470,234
470,114017
470,234
470,234
470,103444
470,114428
470,114682
470,234
470,112762
471,114146
471,114058
471,112464
471,118133
471,121812
471,105182
471,115185
471,108918
471,111611
471,119130
472,108163
472,99480
472,125033
472,235
472,235
472,235
472,109268
472,115328
472,235
472,235
473,119521
473,115805
473,113085
473,116863
473,114024
473,119305
473,110795
473,116582
473,107279
473,118170
474,116193
474,105900
474,236
474,236
474,115680
474,111423
474,116399
474,120610
474,107572
474,111065
475,106064
475,116836
475,114631
475,116315
475,113197
475,112473
475,112494
475,113491
475,117117
475,111015
476,120613
476,237
476,237
476,114547
476,114807
476,123074
476,237
476,107928
476,237
476,237
477,114127
477,113987
477,112244
477,118830
477,100145
477,114881
477,118406
477,118904
477,102763
477,116722
478,238
478,238
478,111218
478,238
478,238
478,105281
478,238
478,114877
478,238
478,115783
479,114874
479,119763
479,114296
479,109866
479,96402
479,110129
479,121765
479,123500
479,112347
479,113833
480,239
480,116050
480,239
480,122145
480,118877
480,128987
480,239
480,110063
480,239
480,130303
481,114912
481,120137
481,118237
481,115892
481,111522
481,118238
481,122642
481,109710
481,120875
481,109477
482,113097
482,240
482,240
482,240
482,116488
482,119725
482,117562
482,240
482,240
482,123726
483,110644
483,125649
483,116973
483,119614
483,118460
483,120051
483,114984
483,118958
483,121916
483,125062
484,241
484,241
484,119169
484,125439
484,124458
484,112055
484,241
484,241
484,241
484,241
485,116815
485,112540
485,118979
485,111749
485,109768
485,110518
485,118165
485,127121
485,121046
485,128137
486,242
486,242
486,115597
486,242
486,242
486,109028
486,121723
486,242
486,117265
486,131777
487,110223
487,127246
487,116820
487,116215
487,122797
487,124488
487,116176
487,119980
487,118179
487,119976
488,120973
488,243
488,243
488,111347
488,107249
488,134825
488,121955
488,243
488,243
488,243
489,118278
489,123180
489,121415
489,124871
489,120019
489,128413
489,123102
489,124502
489,127833
489,124005
490,118016
490,124933
490,244
490,120776
490,244
490,244
490,244
490,121235
490,128352
490,125622
491,121718
491,119691
491,121194
491,108971
491,119529
491,120331
491,130552
491,123640
491,118339
491,124525
492,110377
492,110289
492,112849
492,245
492,245
492,121982
492,245
492,245
492,117831
492,127981
493,120445
493,121932
493,134493
493,114755
493,109387
493,121468
493,120718
493,119397
493,132186
493,120913
494,246
494,119698
494,246
494,124289
494,136851
494,131787
494,129698
494,125587
494,246
494,122116
495,125896
495,107258
495,123026
495,121095
495,118282
495,119802
495,123957
495,129166
495,126730
495,128741
496,127874
496,118717
496,120768
496,247
496,132648
496,127503
496,118715
496,126240
496,247
496,247
497,124959
497,155564
497,122101
497,119736
497,128616
497,121354
497,126168
497,124465
497,128663
497,131280
498,248
498,128711
498,248
498,130014
498,122716
498,248
498,127614
498,126611
498,117400
498,126875
499,124523
499,121474
499,119482
499,123757
499,132932
499,119410
499,126542
499,123274
499,121776
499,124303
