# Result of running $M_\text{binadd}$ \\ on random words from $L(\{0+1\}^* \# \{0+1\}^* \# \{0+1\}^*)$ of length $n$ that are accepted \\ for 10 trials
n,num_steps
75,2475
75,2577
75,2577
75,2475
75,2475
75,2577
75,2475
75,2475
75,2577
76,2476
76,2476
76,2578
76,2578
76,2578
76,2578
76,2476
76,2578
76,2476
76,2578
77,2579
77,2579
77,2477
77,2579
77,2477
77,2579
77,2477
77,2579
77,2477
77,2477
78,2678
78,2784
78,2678
78,2678
78,2784
78,2678
78,2784
78,2784
78,2784
78,2784
79,2785
79,2679
79,2785
79,2679
79,2785
79,2785
79,2679
79,2785
79,2785
79,2785
80,2680
80,2786
80,2786
80,2786
80,2680
80,2786
80,2786
80,2786
80,2786
80,2786
81,2889
81,2999
81,2889
81,2999
81,2889
81,2999
81,2889
81,2889
81,2889
81,2999
82,2890
82,2890
82,2890
82,2890
82,3000
82,3000
82,3000
82,2890
82,2890
82,2890
83,3001
83,2891
83,3001
83,2891
83,3001
83,2891
83,2891
83,3001
83,3001
83,3001
84,3222
84,3222
84,3108
84,3108
84,3108
84,3108
84,3108
84,3222
84,3108
84,3222
85,3223
85,3109
85,3223
85,3223
85,3223
85,3109
85,3223
85,3223
85,3223
85,3223
86,3224
86,3224
86,3110
86,3110
86,3110
86,3224
86,3224
86,3224
86,3110
86,3224
87,3453
87,3453
87,3453
87,3335
87,3335
87,3453
87,3335
87,3453
87,3335
87,3453
88,3336
88,3336
88,3454
88,3454
88,3336
88,3336
88,3336
88,3336
88,3454
88,3454
89,3337
89,3455
89,3337
89,3455
89,3455
89,3455
89,3455
89,3337
89,3337
89,3337
90,3570
90,3692
90,3692
90,3692
90,3570
90,3570
90,3692
90,3570
90,3692
90,3570
91,3693
91,3571
91,3571
91,3571
91,3693
91,3571
91,3571
91,3571
91,3693
91,3571
92,3572
92,3572
92,3694
92,3694
92,3694
92,3694
92,3694
92,3572
92,3694
92,3572
93,3939
93,3813
93,3813
93,3939
93,3939
93,3813
93,3813
93,3939
93,3939
93,3939
94,3940
94,3940
94,3814
94,3814
94,3940
94,3814
94,3940
94,3814
94,3940
94,3940
95,3941
95,3941
95,3941
95,3815
95,3941
95,3815
95,3941
95,3815
95,3815
95,3941
96,4064
96,4064
96,4064
96,4194
96,4194
96,4064
96,4194
96,4064
96,4194
96,4064
97,4065
97,4065
97,4065
97,4195
97,4065
97,4195
97,4065
97,4195
97,4065
97,4195
98,4066
98,4196
98,4196
98,4196
98,4196
98,4066
98,4066
98,4066
98,4066
98,4066
99,4457
99,4457
99,4457
99,4323
99,4323
99,4457
99,4457
99,4323
99,4457
99,4323
100,4324
100,4324
100,4324
100,4458
100,4458
100,4324
100,4324
100,4324
100,4324
100,4458
101,4459
101,4459
101,4325
101,4325
101,4459
101,4325
101,4325
101,4325
101,4325
101,4325
102,4590
102,4728
102,4590
102,4590
102,4590
102,4590
102,4728
102,4728
102,4728
102,4728
103,4591
103,4729
103,4729
103,4729
103,4729
103,4729
103,4591
103,4591
103,4591
103,4729
104,4730
104,4730
104,4592
104,4592
104,4730
104,4592
104,4592
104,4730
104,4730
104,4592
105,4865
105,5007
105,4865
105,5007
105,4865
105,4865
105,5007
105,5007
105,5007
105,5007
106,5008
106,5008
106,4866
106,5008
106,5008
106,5008
106,4866
106,4866
106,5008
106,5008
107,5009
107,4867
107,5009
107,5009
107,5009
107,5009
107,5009
107,5009
107,4867
107,5009
108,5294
108,5148
108,5294
108,5294
108,5294
108,5294
108,5294
108,5148
108,5148
108,5294
109,5295
109,5149
109,5149
109,5295
109,5295
109,5149
109,5149
109,5149
109,5149
109,5149
110,5150
110,5296
110,5150
110,5150
110,5296
110,5150
110,5296
110,5150
110,5296
110,5150
111,5439
111,5439
111,5439
111,5439
111,5439
111,5439
111,5439
111,5589
111,5439
111,5439
112,5440
112,5590
112,5440
112,5440
112,5440
112,5590
112,5440
112,5590
112,5440
112,5590
113,5441
113,5441
113,5591
113,5441
113,5591
113,5441
113,5441
113,5591
113,5441
113,5591
114,5738
114,5892
114,5892
114,5738
114,5738
114,5738
114,5892
114,5892
114,5738
114,5892
115,5893
115,5893
115,5739
115,5893
115,5739
115,5893
115,5739
115,5893
115,5739
115,5739
116,5894
116,5894
116,5740
116,5894
116,5894
116,5894
116,5894
116,5740
116,5740
116,5894
117,6045
117,6045
117,6203
117,6203
117,6203
117,6203
117,6203
117,6045
117,6045
117,6203
118,6204
118,6046
118,6204
118,6046
118,6046
118,6046
118,6046
118,6204
118,6204
118,6046
119,6047
119,6047
119,6047
119,6047
119,6205
119,6047
119,6205
119,6047
119,6205
119,6047
120,6522
120,6360
120,6360
120,6522
120,6360
120,6360
120,6360
120,6360
120,6522
120,6360
121,6523
121,6361
121,6523
121,6361
121,6523
121,6361
121,6361
121,6523
121,6523
121,6361
122,6524
122,6362
122,6362
122,6524
122,6524
122,6524
122,6524
122,6524
122,6362
122,6524
123,6849
123,6683
123,6683
123,6683
123,6683
123,6849
123,6683
123,6849
123,6683
123,6683
124,6684
124,6850
124,6850
124,6850
124,6684
124,6850
124,6850
124,6684
124,6850
124,6850
125,6685
125,6851
125,6851
125,6685
125,6685
125,6851
125,6685
125,6685
125,6851
125,6851
126,7014
126,7184
126,7184
126,7184
126,7014
126,7184
126,7014
126,7184
126,7184
126,7014
127,7015
127,7185
127,7015
127,7015
127,7015
127,7185
127,7015
127,7015
127,7185
127,7185
128,7186
128,7186
128,7016
128,7016
128,7016
128,7016
128,7186
128,7186
128,7016
128,7016
129,7353
129,7353
129,7527
129,7353
129,7527
129,7527
129,7527
129,7527
129,7353
129,7527
130,7354
130,7354
130,7354
130,7354
130,7354
130,7354
130,7354
130,7354
130,7354
130,7528
131,7529
131,7529
131,7355
131,7529
131,7529
131,7355
131,7529
131,7355
131,7529
131,7529
132,7878
132,7700
132,7700
132,7878
132,7700
132,7700
132,7878
132,7700
132,7700
132,7700
133,7879
133,7701
133,7701
133,7701
133,7879
133,7701
133,7701
133,7879
133,7701
133,7701
134,7702
134,7880
134,7702
134,7880
134,7880
134,7702
134,7702
134,7702
134,7880
134,7880
135,8055
135,8055
135,8237
135,8237
135,8055
135,8055
135,8237
135,8237
135,8055
135,8055
136,8238
136,8238
136,8238
136,8056
136,8238
136,8056
136,8238
136,8238
136,8056
136,8238
137,8057
137,8057
137,8057
137,8057
137,8239
137,8239
137,8239
137,8057
137,8239
137,8239
138,8418
138,8604
138,8604
138,8604
138,8418
138,8604
138,8604
138,8418
138,8604
138,8604
139,8605
139,8605
139,8419
139,8605
139,8605
139,8605
139,8419
139,8605
139,8419
139,8605
140,8420
140,8420
140,8606
140,8606
140,8420
140,8420
140,8606
140,8606
140,8606
140,8420
141,8789
141,8979
141,8789
141,8979
141,8979
141,8789
141,8979
141,8979
141,8789
141,8979
142,8790
142,8980
142,8790
142,8980
142,8980
142,8980
142,8790
142,8790
142,8980
142,8790
143,8791
143,8981
143,8981
143,8981
143,8791
143,8981
143,8981
143,8981
143,8791
143,8791
144,9362
144,9362
144,9362
144,9168
144,9362
144,9362
144,9362
144,9362
144,9168
144,9168
145,9363
145,9169
145,9363
145,9169
145,9363
145,9363
145,9363
145,9169
145,9169
145,9363
146,9170
146,9364
146,9364
146,9170
146,9364
146,9170
146,9364
146,9170
146,9364
146,9170
147,9555
147,9555
147,9555
147,9753
147,9753
147,9753
147,9555
147,9753
147,9555
147,9753
148,9556
148,9556
148,9754
148,9754
148,9556
148,9754
148,9556
148,9754
148,9556
148,9556
149,9755
149,9557
149,9755
149,9755
149,9557
149,9755
149,9755
149,9755
149,9557
149,9557
150,10152
150,10152
150,10152
150,10152
150,9950
150,9950
150,9950
150,9950
150,10152
150,10152
151,9951
151,9951
151,10153
151,9951
151,9951
151,10153
151,10153
151,9951
151,9951
151,10153
152,10154
152,10154
152,9952
152,10154
152,9952
152,9952
152,10154
152,10154
152,9952
152,10154
153,10353
153,10353
153,10353
153,10353
153,10353
153,10559
153,10559
153,10559
153,10353
153,10353
154,10354
154,10354
154,10560
154,10560
154,10354
154,10354
154,10560
154,10354
154,10354
154,10560
155,10561
155,10561
155,10561
155,10561
155,10355
155,10561
155,10561
155,10355
155,10561
155,10561
156,10974
156,10974
156,10974
156,10764
156,10974
156,10764
156,10974
156,10764
156,10974
156,10764
157,10765
157,10975
157,10765
157,10975
157,10975
157,10765
157,10765
157,10975
157,10975
157,10765
158,10976
158,10976
158,10976
158,10766
158,10976
158,10766
158,10976
158,10976
158,10976
158,10766
159,11397
159,11397
159,11183
159,11397
159,11397
159,11397
159,11183
159,11183
159,11397
159,11183
160,11398
160,11398
160,11398
160,11184
160,11398
160,11184
160,11398
160,11184
160,11398
160,11398
161,11399
161,11399
161,11185
161,11399
161,11185
161,11185
161,11185
161,11399
161,11185
161,11399
162,11610
162,11610
162,11828
162,11610
162,11610
162,11828
162,11610
162,11828
162,11610
162,11610
163,11829
163,11611
163,11829
163,11829
163,11611
163,11829
163,11611
163,11829
163,11829
163,11611
164,11612
164,11830
164,11830
164,11612
164,11612
164,11830
164,11612
164,11612
164,11612
164,11612
165,12045
165,12267
165,12045
165,12267
165,12045
165,12045
165,12045
165,12045
165,12045
165,12267
166,12046
166,12046
166,12046
166,12046
166,12046
166,12268
166,12268
166,12046
166,12268
166,12046
167,12269
167,12269
167,12047
167,12047
167,12047
167,12047
167,12269
167,12047
167,12047
167,12047
168,12488
168,12488
168,12488
168,12488
168,12714
168,12714
168,12714
168,12714
168,12714
168,12488
169,12715
169,12489
169,12489
169,12489
169,12489
169,12715
169,12489
169,12489
169,12489
169,12715
170,12490
170,12490
170,12490
170,12716
170,12716
170,12716
170,12490
170,12716
170,12716
170,12490
171,13169
171,13169
171,13169
171,12939
171,13169
171,12939
171,12939
171,12939
171,12939
171,12939
172,13170
172,13170
172,13170
172,12940
172,13170
172,12940
172,12940
172,13170
172,12940
172,13170
173,13171
173,13171
173,13171
173,13171
173,13171
173,12941
173,12941
173,12941
173,13171
173,12941
174,13398
174,13632
174,13398
174,13632
174,13632
174,13632
174,13398
174,13632
174,13398
174,13632
175,13633
175,13633
175,13399
175,13633
175,13399
175,13633
175,13399
175,13633
175,13399
175,13633
176,13400
176,13400
176,13400
176,13400
176,13634
176,13634
176,13400
176,13400
176,13634
176,13634
177,13865
177,13865
177,14103
177,14103
177,14103
177,14103
177,14103
177,13865
177,14103
177,14103
178,14104
178,13866
178,14104
178,14104
178,14104
178,14104
178,14104
178,13866
178,13866
178,13866
179,13867
179,13867
179,14105
179,13867
179,13867
179,14105
179,13867
179,13867
179,13867
179,14105
180,14582
180,14340
180,14340
180,14582
180,14340
180,14340
180,14582
180,14340
180,14340
180,14582
181,14583
181,14341
181,14583
181,14341
181,14583
181,14583
181,14583
181,14583
181,14583
181,14341
182,14342
182,14342
182,14584
182,14584
182,14584
182,14584
182,14584
182,14584
182,14342
182,14584
183,15069
183,15069
183,15069
183,15069
183,15069
183,15069
183,15069
183,14823
183,14823
183,14823
184,14824
184,15070
184,14824
184,15070
184,15070
184,15070
184,14824
184,14824
184,15070
184,15070
185,15071
185,14825
185,15071
185,15071
185,14825
185,15071
185,14825
185,14825
185,14825
185,15071
186,15314
186,15314
186,15564
186,15564
186,15314
186,15314
186,15314
186,15314
186,15564
186,15314
187,15315
187,15565
187,15565
187,15565
187,15565
187,15315
187,15565
187,15315
187,15315
187,15565
188,15316
188,15566
188,15316
188,15566
188,15566
188,15316
188,15316
188,15566
188,15316
188,15566
189,15813
189,15813
189,15813
189,16067
189,15813
189,16067
189,16067
189,15813
189,16067
189,15813
190,15814
190,15814
190,16068
190,15814
190,15814
190,16068
190,16068
190,16068
190,16068
190,15814
191,16069
191,16069
191,16069
191,16069
191,15815
191,16069
191,15815
191,15815
191,16069
191,16069
192,16320
192,16578
192,16578
192,16578
192,16320
192,16578
192,16320
192,16578
192,16320
192,16320
193,16579
193,16321
193,16579
193,16321
193,16321
193,16579
193,16321
193,16321
193,16321
193,16321
194,16580
194,16322
194,16580
194,16322
194,16322
194,16322
194,16580
194,16580
194,16322
194,16322
195,17097
195,17097
195,17097
195,17097
195,17097
195,17097
195,16835
195,17097
195,16835
195,17097
196,17098
196,17098
196,17098
196,17098
196,17098
196,17098
196,17098
196,17098
196,17098
196,16836
197,16837
197,17099
197,17099
197,17099
197,17099
197,17099
197,16837
197,17099
197,17099
197,16837
198,17358
198,17624
198,17624
198,17624
198,17358
198,17624
198,17624
198,17358
198,17624
198,17624
199,17625
199,17359
199,17625
199,17359
199,17625
199,17625
199,17359
199,17625
199,17625
199,17625
200,17626
200,17626
200,17360
200,17360
200,17360
200,17360
200,17360
200,17360
200,17360
200,17360
201,18159
201,18159
201,18159
201,17889
201,18159
201,18159
201,18159
201,17889
201,17889
201,17889
202,18160
202,18160
202,17890
202,18160
202,18160
202,17890
202,18160
202,18160
202,18160
202,17890
203,17891
203,17891
203,17891
203,17891
203,17891
203,18161
203,17891
203,18161
203,17891
203,17891
204,18428
204,18702
204,18702
204,18428
204,18702
204,18428
204,18702
204,18702
204,18428
204,18428
205,18429
205,18429
205,18429
205,18703
205,18703
205,18429
205,18703
205,18703
205,18429
205,18429
206,18704
206,18704
206,18704
206,18430
206,18704
206,18704
206,18704
206,18704
206,18430
206,18430
207,19253
207,18975
207,18975
207,18975
207,18975
207,18975
207,19253
207,18975
207,18975
207,18975
208,19254
208,18976
208,18976
208,18976
208,19254
208,18976
208,18976
208,18976
208,19254
208,19254
209,18977
209,18977
209,19255
209,18977
209,19255
209,19255
209,18977
209,18977
209,19255
209,18977
210,19530
210,19530
210,19812
210,19530
210,19530
210,19812
210,19812
210,19812
210,19530
210,19812
211,19531
211,19531
211,19531
211,19531
211,19813
211,19531
211,19813
211,19813
211,19813
211,19531
212,19532
212,19532
212,19532
212,19814
212,19532
212,19814
212,19532
212,19532
212,19532
212,19532
213,20093
213,20379
213,20093
213,20093
213,20093
213,20093
213,20379
213,20379
213,20379
213,20093
214,20094
214,20094
214,20380
214,20380
214,20380
214,20380
214,20380
214,20380
214,20094
214,20380
215,20095
215,20095
215,20381
215,20095
215,20381
215,20381
215,20095
215,20381
215,20381
215,20095
216,20954
216,20664
216,20954
216,20664
216,20954
216,20664
216,20664
216,20954
216,20664
216,20664
217,20665
217,20665
217,20665
217,20955
217,20665
217,20665
217,20955
217,20665
217,20955
217,20665
218,20956
218,20956
218,20956
218,20666
218,20956
218,20956
218,20956
218,20666
218,20956
218,20666
219,21537
219,21243
219,21243
219,21537
219,21243
219,21537
219,21537
219,21243
219,21537
219,21537
220,21538
220,21244
220,21244
220,21538
220,21244
220,21538
220,21244
220,21538
220,21538
220,21538
221,21539
221,21245
221,21539
221,21539
221,21539
221,21245
221,21539
221,21539
221,21245
221,21245
222,22128
222,21830
222,22128
222,21830
222,22128
222,22128
222,22128
222,22128
222,22128
222,22128
223,21831
223,22129
223,22129
223,21831
223,22129
223,21831
223,22129
223,21831
223,21831
223,21831
224,22130
224,21832
224,21832
224,21832
224,22130
224,22130
224,21832
224,22130
224,22130
224,21832
225,22425
225,22727
225,22425
225,22727
225,22425
225,22425
225,22727
225,22425
225,22425
225,22425
226,22426
226,22728
226,22728
226,22426
226,22728
226,22728
226,22426
226,22426
226,22426
226,22728
227,22729
227,22729
227,22427
227,22427
227,22729
227,22427
227,22729
227,22729
227,22427
227,22729
228,23334
228,23334
228,23028
228,23028
228,23334
228,23334
228,23334
228,23028
228,23334
228,23334
229,23029
229,23335
229,23335
229,23335
229,23335
229,23335
229,23335
229,23029
229,23029
229,23335
230,23030
230,23030
230,23030
230,23030
230,23030
230,23030
230,23336
230,23030
230,23336
230,23336
231,23949
231,23949
231,23949
231,23949
231,23639
231,23639
231,23949
231,23949
231,23949
231,23949
232,23640
232,23950
232,23950
232,23950
232,23950
232,23950
232,23950
232,23950
232,23640
232,23950
233,23641
233,23641
233,23951
233,23951
233,23641
233,23641
233,23641
233,23951
233,23641
233,23951
234,24572
234,24258
234,24258
234,24572
234,24258
234,24258
234,24572
234,24258
234,24258
234,24572
235,24259
235,24573
235,24259
235,24259
235,24259
235,24259
235,24573
235,24259
235,24573
235,24259
236,24574
236,24574
236,24260
236,24260
236,24574
236,24574
236,24260
236,24574
236,24574
236,24574
237,24885
237,24885
237,24885
237,24885
237,25203
237,24885
237,25203
237,25203
237,24885
237,24885
238,24886
238,24886
238,25204
238,25204
238,25204
238,24886
238,25204
238,24886
238,25204
238,25204
239,24887
239,25205
239,25205
239,25205
239,24887
239,24887
239,24887
239,25205
239,25205
239,25205
240,25842
240,25520
240,25520
240,25520
240,25520
240,25520
240,25842
240,25520
240,25842
240,25520
241,25843
241,25843
241,25843
241,25843
241,25843
241,25843
241,25843
241,25843
241,25521
241,25843
242,25522
242,25844
242,25522
242,25522
242,25844
242,25522
242,25844
242,25522
242,25522
242,25844
243,26489
243,26489
243,26163
243,26489
243,26489
243,26163
243,26489
243,26489
243,26489
243,26489
244,26164
244,26490
244,26164
244,26490
244,26490
244,26164
244,26490
244,26490
244,26490
244,26490
245,26491
245,26491
245,26165
245,26165
245,26491
245,26165
245,26491
245,26165
245,26165
245,26165
246,26814
246,26814
246,26814
246,27144
246,26814
246,26814
246,27144
246,27144
246,27144
246,27144
247,27145
247,26815
247,27145
247,27145
247,27145
247,27145
247,26815
247,27145
247,27145
247,26815
248,27146
248,27146
248,27146
248,27146
248,26816
248,26816
248,26816
248,27146
248,27146
248,27146
249,27807
249,27473
249,27807
249,27473
249,27473
249,27807
249,27807
249,27473
249,27807
249,27473
250,27474
250,27474
250,27808
250,27808
250,27808
250,27808
250,27808
250,27474
250,27808
250,27808
251,27475
251,27809
251,27475
251,27475
251,27809
251,27475
251,27809
251,27475
251,27809
251,27809
252,28478
252,28478
252,28478
252,28140
252,28140
252,28478
252,28478
252,28478
252,28140
252,28478
253,28479
253,28141
253,28141
253,28479
253,28141
253,28141
253,28479
253,28141
253,28479
253,28479
254,28480
254,28142
254,28480
254,28142
254,28480
254,28480
254,28480
254,28142
254,28142
254,28480
255,28815
255,28815
255,28815
255,28815
255,28815
255,29157
255,28815
255,29157
255,28815
255,28815
256,28816
256,29158
256,29158
256,28816
256,28816
256,28816
256,28816
256,28816
256,28816
256,28816
257,29159
257,28817
257,28817
257,29159
257,29159
257,29159
257,29159
257,29159
257,29159
257,29159
258,29498
258,29498
258,29844
258,29498
258,29498
258,29844
258,29844
258,29498
258,29844
258,29844
259,29499
259,29845
259,29499
259,29499
259,29845
259,29845
259,29845
259,29499
259,29499
259,29499
260,29846
260,29500
260,29500
260,29846
260,29500
260,29500
260,29846
260,29846
260,29500
260,29846
261,30539
261,30539
261,30189
261,30539
261,30539
261,30189
261,30539
261,30189
261,30539
261,30189
262,30540
262,30540
262,30540
262,30190
262,30540
262,30190
262,30190
262,30190
262,30540
262,30540
263,30541
263,30541
263,30191
263,30191
263,30541
263,30191
263,30541
263,30191
263,30191
263,30541
264,31242
264,31242
264,30888
264,31242
264,31242
264,31242
264,31242
264,30888
264,31242
264,31242
265,30889
265,30889
265,31243
265,31243
265,31243
265,31243
265,31243
265,30889
265,31243
265,30889
266,31244
266,31244
266,30890
266,31244
266,31244
266,31244
266,31244
266,30890
266,30890
266,30890
267,31595
267,31595
267,31953
267,31595
267,31953
267,31953
267,31953
267,31953
267,31595
267,31595
268,31954
268,31596
268,31596
268,31596
268,31596
268,31596
268,31954
268,31596
268,31954
268,31954
269,31955
269,31955
269,31955
269,31597
269,31955
269,31597
269,31597
269,31597
269,31597
269,31597
270,32672
270,32310
270,32672
270,32310
270,32672
270,32672
270,32310
270,32672
270,32310
270,32310
271,32311
271,32673
271,32311
271,32673
271,32311
271,32311
271,32311
271,32673
271,32673
271,32673
272,32312
272,32312
272,32674
272,32312
272,32312
272,32674
272,32312
272,32312
272,32674
272,32674
273,33033
273,33033
273,33033
273,33033
273,33033
273,33399
273,33399
273,33399
273,33399
273,33033
274,33034
274,33034
274,33400
274,33034
274,33400
274,33400
274,33400
274,33400
274,33034
274,33034
275,33035
275,33035
275,33401
275,33035
275,33035
275,33401
275,33035
275,33035
275,33035
275,33401
276,33764
276,34134
276,34134
276,33764
276,34134
276,33764
276,33764
276,33764
276,33764
276,34134
277,33765
277,34135
277,34135
277,33765
277,34135
277,33765
277,33765
277,34135
277,33765
277,33765
278,33766
278,34136
278,34136
278,34136
278,33766
278,34136
278,34136
278,34136
278,34136
278,33766
279,34877
279,34503
279,34503
279,34503
279,34877
279,34503
279,34503
279,34877
279,34877
279,34877
280,34878
280,34878
280,34504
280,34504
280,34878
280,34878
280,34504
280,34504
280,34878
280,34878
281,34505
281,34879
281,34879
281,34879
281,34505
281,34879
281,34879
281,34505
281,34505
281,34505
282,35250
282,35628
282,35250
282,35628
282,35250
282,35250
282,35628
282,35628
282,35250
282,35628
283,35629
283,35251
283,35629
283,35629
283,35251
283,35251
283,35629
283,35251
283,35629
283,35251
284,35252
284,35252
284,35630
284,35252
