# Result of running $M_\text{subword\_fast}$ \\ on random words from $L((0+1+\#)^*)$ of length $n$ \\ for 10 trials
n,num_steps
340,4
340,1
340,16
340,15
340,1
340,3
340,1
340,1
341,3
341,1
341,1
341,1
341,1
341,13
341,1
341,16
341,2
341,1
342,13
342,10
342,1
342,1
342,1
342,2
342,1
342,1
342,1
342,3
343,23
343,1
343,3
343,4
343,19
343,10
343,3
343,2
343,10
343,1
344,1
344,3
344,1
344,1
344,2
344,10
344,1
344,10
344,10
344,4
345,7
345,102
345,7
345,1
345,1
345,4
345,1
345,2
345,1
345,2
346,1
346,39
346,1
346,23
346,7
346,22
346,7
346,13
346,1
346,1
347,2
347,15
347,10
347,7
347,7
347,19
347,1
347,10
347,6
347,4
348,7
348,1
348,1
348,58
348,7
348,3
348,1
348,1
348,36
348,4
349,1
349,1
349,1
349,51
349,1
349,52
349,7
349,56
349,90
349,2
350,1
350,102
350,3
350,1
350,1
350,1
350,16
350,7
350,1
350,4
351,7
351,2
351,2
351,13
351,1
351,3
351,1
351,7
351,10
351,6
352,5
352,18
352,19
352,1
352,1
352,10
352,5
352,16
352,10
352,5
353,7
353,24
353,2
353,3
353,1
353,3
353,1
353,1
353,7
353,3
354,11
354,10
354,10
354,2
354,1
354,7
354,6
354,4
354,10
354,1
355,1
355,27
355,2
355,1
355,1
355,5
355,1
355,3
355,1
355,1
356,2
356,12
356,10
356,1
356,2
356,37
356,9
356,2
356,3
356,1
357,1
357,47
357,1
357,7
357,3
357,4
357,7
357,2
357,18
357,1
358,7
358,13
358,3
358,1
358,2
358,1
358,3
358,1
358,16
358,22
359,1
359,2
359,7
359,4
359,7
359,19
359,4
359,13
359,1
359,73
360,10
360,7
360,1
360,27
360,1
360,13
360,2
360,3
360,1
360,1
361,1
361,1
361,16
361,10
361,16
361,1
361,13
361,7
361,13
361,1
362,1
362,10
362,7
362,9
362,3
362,41
362,7
362,10
362,3
362,3
363,1
363,97
363,1
363,6
363,3
363,16
363,1
363,7
363,59
363,2
364,10
364,5
364,1
364,10
364,81
364,7
364,10
364,4
364,2
364,9
365,7
365,2
365,5
365,6
365,1
365,7
365,63
365,1
365,3
365,7
366,1
366,11
366,3
366,7
366,1
366,31
366,1
366,13
366,3
366,7
367,67
367,15
367,2
367,1
367,123
367,7
367,1
367,7
367,1
367,7
368,1
368,10
368,21
368,1
368,2
368,22
368,48
368,6
368,34
368,1
369,1
369,8
369,24
369,2
369,10
369,10
369,2
369,1
369,10
369,36
370,7
370,5
370,84
370,1
370,28
370,10
370,51
370,2
370,19
370,7
371,13
371,1
371,1
371,6
371,1
371,7
371,4
371,6
371,7
371,3
372,5
372,1
372,1
372,37
372,13
372,5
372,3
372,1
372,1
372,13
373,7
373,7
373,10
373,4
373,1
373,1
373,5
373,7
373,18
373,2
374,1
374,1
374,3
374,1
374,1
374,1
374,13
374,7
374,3
374,2
375,13
375,1
375,1
375,7
375,10
375,7
375,1
375,5
375,4
375,7
376,1
376,13
376,10
376,5
376,1
376,6
376,15
376,5
376,216
376,2
377,13
377,3
377,5
377,1
377,3
377,1
377,3
377,23
377,1
377,1
378,1
378,1
378,7
378,1
378,1
378,5
378,15
378,1
378,7
378,4
379,29
379,7
379,1
379,10
379,2
379,1
379,35
379,23
379,37
379,58
380,6
380,1
380,30
380,3
380,1
380,1
380,6
380,7
380,1
380,1
381,1
381,5
381,2
381,7
381,7
381,30
381,33
381,30
381,1
381,1
382,2
382,1
382,4
382,1
382,1
382,1
382,4
382,1
382,1
382,22
383,1
383,43
383,1
383,1
383,2
383,1
383,3
383,2
383,10
383,5
384,1
384,4
384,1
384,1
384,2
384,79
384,1
384,2
384,10
384,2
385,18
385,1
385,7
385,3
385,10
385,7
385,5
385,58
385,7
385,3
386,7
386,6
386,1
386,1
386,22
386,23
386,10
386,13
386,39
386,13
387,9
387,10
387,15
387,6
387,16
387,1
387,1
387,1
387,3
387,8
388,1
388,2
388,7
388,6
388,4
388,9
388,21
388,1
388,3
388,1
389,3
389,7
389,18
389,7
389,7
389,1
389,7
389,2
389,22
389,40
390,3
390,3
390,4
390,7
390,10
390,61
390,3
390,45
390,1
390,69
391,1
391,6
391,21
391,4
391,52
391,1
391,7
391,34
391,1
391,1
392,1
392,40
392,1
392,3
392,1
392,1
392,5
392,1
392,4
392,7
393,7
393,13
393,1
393,10
393,2
393,1
393,4
393,1
393,1
393,21
394,1
394,4
394,1
394,13
394,1
394,2
394,1
394,1
394,31
394,1
395,13
395,1
395,18
395,1
395,1
395,1
395,7
395,9
395,1
395,16
396,2
396,1
396,1
396,7
396,1
396,13
396,2
396,3
396,4
396,1
397,16
397,6
397,19
397,1
397,7
397,7
397,2
397,7
397,1
397,4
398,1
398,3
398,251
398,1
398,9
398,3
398,7
398,7
398,7
398,1
399,1
399,1
399,19
399,3
399,1
399,2
399,1
399,19
399,7
399,8
400,1
400,2
400,22
400,1
400,24
400,3
400,1
400,36
400,3
400,1
401,2
401,1
401,1
401,1
401,1
401,33
401,1
401,3
401,5
401,7
402,79
402,4
402,1
402,7
402,53
402,4
402,7
402,3
402,1
402,40
403,6
403,1
403,1
403,7
403,1
403,10
403,7
403,7
403,1
403,6
404,7
404,5
404,2
404,1
404,13
404,4
404,9
404,2
404,13
404,2
405,7
405,2
405,52
405,9
405,7
405,1
405,1
405,2
405,1
405,1
406,7
406,19
406,21
406,13
406,8
406,1
406,10
406,1
406,4
406,7
407,7
407,7
407,1
407,21
407,155
407,1
407,1
407,7
407,13
407,7
408,1
408,91
408,3
408,1
408,1
408,7
408,1
408,5
408,4
408,6
409,4
409,16
409,4
409,10
409,3
409,1
409,1
409,7
409,1
409,129
410,1
410,1
410,27
410,1
410,3
410,2
410,2
410,1
410,1
410,2
411,1
411,1
411,1
411,1
411,1
411,3
411,5
411,13
411,7
411,13
412,1
412,32
412,3
412,19
412,1
412,7
412,7
412,5
412,4
412,39
413,1
413,1
413,1
413,3
413,7
413,6
413,3
413,1
413,2
413,32
414,14
414,7
414,1
414,1
414,10
414,1
414,2
414,5
414,4
414,15
415,77
415,37
415,2
415,16
415,3
415,5
415,7
415,1
415,1
415,4
416,1
416,10
416,13
416,7
416,32
416,49
416,6
416,17
416,1
416,23
417,1
417,1
417,1
417,33
417,6
417,1
417,1
417,1
417,4
417,2
418,15
418,1
418,1
418,1
418,1
418,10
418,2
418,21
418,1
418,1
419,22
419,41
419,28
419,21
419,2
419,7
419,1
419,7
419,4
419,1
420,1
420,5
420,1
420,1
420,5
420,7
420,1
420,3
420,4
420,1
421,33
421,1
421,1
421,3
421,1
421,7
421,7
421,1
421,1
421,1
422,1
422,1
422,1
422,7
422,22
422,22
422,13
422,1
422,13
422,1
423,24
423,23
423,5
423,1
423,2
423,13
423,31
423,1
423,21
423,1
424,7
424,1
424,3
424,1
424,1
424,4
424,1
424,7
424,5
424,7
425,10
425,44
425,8
425,13
425,7
425,7
425,49
425,26
425,1
425,7
426,1
426,13
426,13
426,4
426,1
426,7
426,1
426,3
426,1
426,1
427,23
427,7
427,3
427,3
427,3
427,7
427,22
427,3
427,3
427,1
428,7
428,6
428,1
428,10
428,16
428,1
428,4
428,7
428,2
428,1
429,2
429,28
429,3
429,1
429,26
429,1
429,10
429,5
429,7
429,10
430,13
430,6
430,27
430,10
430,1
430,1
430,2
430,3
430,5
430,1
431,1
431,1
431,3
431,7
431,1
431,1
431,19
431,1
431,70
431,7
432,4
432,7
432,21
432,3
432,7
432,16
432,3
432,32
432,12
432,1
433,1
433,8
433,73
433,35
433,16
433,1
433,2
433,7
433,1
433,1
434,1
434,296
434,7
434,1
434,1
434,1
434,16
434,1
434,1
434,2
435,1
435,13
435,10
435,6
435,24
435,1
435,3
435,1
435,4
435,84
436,2
436,5
436,1
436,7
436,10
436,3
436,1
436,37
436,1
436,2
437,11
437,7
437,1
437,2
437,29
437,42
437,1
437,13
437,1
437,3
438,18
438,33
438,10
438,5
438,58
438,1
438,5
438,2
438,3
438,31
439,1
439,13
439,1
439,4
439,3
439,7
439,10
439,1
439,1
439,2
440,1
440,26
440,1
440,10
440,4
440,10
440,22
440,2
440,3
440,16
441,25
441,7
441,1
441,2
441,7
441,13
441,10
441,2
441,4
441,7
442,4
442,1
442,3
442,1
442,2
442,1
442,1
442,1
442,1
442,1
443,5
443,21
443,5
443,7
443,1
443,1
443,1
443,4
443,22
443,1
444,1
444,34
444,56
444,1
444,10
444,4
444,7
444,237
444,13
444,22
445,37
445,27
445,22
445,10
445,58
445,1
445,27
445,1
445,42
445,1
446,3
446,5
446,1
446,3
446,7
446,7
446,16
446,4
446,1
446,4
447,2
447,6
447,11
447,1
447,1
447,9
447,1
447,4
447,2
447,1
448,28
448,3
448,1
448,1
448,1
448,19
448,3
448,1
448,32
448,13
449,9
449,2
449,7
449,1
449,4
449,2
449,7
449,1
449,1
449,1
450,60
450,15
450,1
450,13
450,13
450,5
450,5
450,4
450,2
450,1
451,7
451,21
451,3
451,23
451,1
451,3
451,1
451,15
451,22
451,5
452,1
452,1
452,2
452,6
452,1
452,13
452,13
452,7
452,1
452,1
453,1
453,1
453,13
453,4
453,7
453,22
453,3
453,3
453,5
453,2
454,2
454,40
454,64
454,2
454,2
454,1
454,22
454,1
454,7
454,1
455,1
455,10
455,7
455,10
455,10
455,7
455,13
455,1
455,4
455,7
456,15
456,27
456,55
456,6
456,2
456,1
456,49
456,5
456,1
456,2
457,7
457,1
457,27
457,1
457,4
457,1
457,7
457,19
457,1
457,1
458,1
458,7
458,10
458,1
458,1
458,18
458,22
458,1
458,21
458,7
459,7
459,6
459,1
459,1
459,1
459,4
459,3
459,7
459,2
459,25
460,21
460,1
460,2
460,11
460,1
460,1
460,7
460,7
460,1
460,5
461,1
461,1
461,8
461,7
461,1
461,1
461,28
461,7
461,1
461,4
462,1
462,6
462,7
462,1
462,11
462,1
462,4
462,1
462,27
462,19
463,3
463,12
463,23
463,3
463,7
463,2
463,3
463,2
463,1
463,1
464,3
464,3
464,1
464,1
464,1
464,13
464,6
464,27
464,7
464,1
465,6
465,1
465,1
465,1
465,10
465,1
465,1
465,3
465,2
465,2
466,5
466,7
466,10
466,7
466,1
466,6
466,5
466,4
466,13
466,5
467,13
467,5
467,5
467,7
467,3
467,1
467,13
467,2
467,6
467,28
468,36
468,1
468,1
468,1
468,1
468,7
468,1
468,7
468,30
468,27
469,1
469,6
469,3
469,1
469,1
469,7
469,7
469,1
469,7
469,44
470,1
470,18
470,1
470,3
470,7
470,1
470,10
470,1
470,10
470,1
471,7
471,1
471,16
471,27
471,7
471,1
471,10
471,1
471,2
471,1
472,4
472,15
472,10
472,2
472,2
472,1
472,2
472,8
472,45
472,3
473,4
473,15
473,16
473,1
473,1
473,177
473,7
473,7
473,10
473,4
474,4
474,24
474,2
474,2
474,1
474,1
474,2
474,7
474,1
474,6
475,1
475,2
475,46
475,1
475,1
475,1
475,5
475,2
475,2
475,7
476,1
476,39
476,1
476,1
476,4
476,1
476,1
476,2
476,3
476,7
477,15
477,2
477,1
477,8
477,7
477,30
477,1
477,22
477,7
477,5
478,1
478,3
478,2
478,1
478,10
478,10
478,34
478,7
478,2
478,10
479,1
479,7
479,13
479,13
479,2
479,3
479,35
479,1
479,1
479,10
480,10
480,1
480,6
480,4
480,7
480,4
480,132
480,1
480,6
480,51
481,23
481,13
481,13
481,10
481,2
481,6
481,1
481,1
481,9
481,7
482,3
482,10
482,2
482,7
482,5
482,3
482,8
482,7
482,4
482,74
483,55
483,16
483,1
483,7
483,30
483,2
483,1
483,10
483,1
483,1
484,7
484,5
484,27
484,1
484,1
484,10
484,3
484,2
484,15
484,1
485,7
485,3
485,2
485,7
485,4
485,7
485,10
485,5
485,6
485,3
486,24
486,8
486,1
486,28
486,7
486,1
486,10
486,13
486,36
486,1
487,1
487,3
487,1
487,16
487,2
487,10
487,7
487,32
487,9
487,1
488,4
488,23
488,3
488,7
488,1
488,7
488,1
488,10
488,5
488,2
489,21
489,1
489,13
489,7
489,1
489,2
489,1
489,1
489,10
489,37
490,1
490,1
490,45
490,2
490,21
490,16
490,6
490,7
490,1
490,7
491,30
491,136
491,27
491,1
491,10
491,1
491,1
491,50
491,3
491,5
492,1
492,1
492,1
492,7
492,7
492,1
492,1
492,13
492,1
492,7
493,1
493,24
493,7
493,3
493,10
493,13
493,10
493,2
493,7
493,7
494,10
494,1
494,13
494,3
494,10
494,84
494,7
494,50
494,7
494,1
495,5
495,2
495,5
495,5
495,1
495,16
495,7
495,1
495,1
495,1
496,1
496,10
496,1
496,7
496,5
496,7
496,7
496,1
496,7
496,1
497,6
497,2
497,16
497,2
497,1
497,3
497,1
497,13
497,3
497,3
498,27
498,58
498,1
498,7
498,10
498,10
498,1
498,1
498,7
498,13
499,43
499,3
499,1
499,7
499,3
499,5
499,188
499,36
499,5
499,21
