# Result of running $M_\text{paren}$ \\ on random words from $L((``("+``)")^*)$ of length $n$ \\ for 10 trials
n,num_steps
340,0
340,0
340,2045
340,0
340,0
341,0
341,0
341,0
341,0
341,6
341,0
341,5812
341,0
341,0
341,0
342,0
342,6
342,102
342,0
342,204
342,6
342,1412
342,0
342,0
342,96
343,0
343,24
343,6
343,0
343,6
343,3430
343,0
343,16
343,46
343,0
344,6
344,6
344,64
344,434
344,6
344,3425
344,24
344,2790
344,0
344,5003
345,5028
345,0
345,6
345,0
345,52
345,54
345,230
345,0
345,16
345,6
346,0
346,0
346,0
346,0
346,6
346,0
346,16
346,2240
346,0
346,2965
347,0
347,4194
347,34
347,138
347,12
347,308
347,0
347,0
347,0
347,62
348,6
348,0
348,12
348,0
348,0
348,18
348,0
348,22
348,0
348,0
349,324
349,0
349,186
349,0
349,0
349,28
349,26
349,6
349,0
349,0
350,0
350,2950
350,0
350,6
350,0
350,0
350,0
350,12
350,0
350,398
351,0
351,0
351,0
351,574
351,22
351,0
351,118
351,6
351,60
351,364
352,0
352,0
352,0
352,6
352,0
352,0
352,40
352,6
352,0
352,0
353,0
353,48
353,0
353,6
353,26
353,36
353,0
353,0
353,18
353,764
354,0
354,0
354,6327
354,334
354,466
354,6
354,0
354,0
354,0
354,0
355,4454
355,6
355,0
355,0
355,6
355,0
355,5922
355,16
355,0
355,6
356,0
356,134
356,62
356,0
356,0
356,0
356,54
356,0
356,6
356,3873
357,0
357,0
357,332
357,0
357,0
357,28
357,108
357,50
357,0
357,28
358,16
358,62
358,1258
358,40
358,0
358,82
358,0
358,0
358,1900
358,6
359,0
359,0
359,0
359,0
359,0
359,0
359,74
359,0
359,0
359,0
360,0
360,0
360,6
360,16
360,0
360,6
360,6
360,412
360,0
360,3239
361,0
361,6
361,0
361,4454
361,38
361,12
361,0
361,48
361,0
361,48
362,22
362,0
362,0
362,0
362,0
362,12
362,6
362,82
362,6
362,6
363,5604
363,2966
363,236
363,98
363,6
363,6
363,0
363,6
363,3616
363,0
364,0
364,0
364,0
364,22
364,332
364,6
364,40
364,692
364,68
364,16
365,0
365,6
365,0
365,0
365,0
365,0
365,0
365,0
365,16
365,3734
366,0
366,0
366,150
366,570
366,0
366,0
366,0
366,70
366,0
366,6
367,0
367,6
367,0
367,0
367,0
367,0
367,0
367,0
367,0
367,12
368,118
368,0
368,6
368,0
368,6
368,120
368,0
368,6
368,6
368,0
369,0
369,0
369,88
369,5972
369,0
369,0
369,16
369,0
369,0
369,32
370,0
370,0
370,6
370,122
370,0
370,0
370,0
370,6
370,0
370,0
371,0
371,0
371,0
371,3534
371,6
371,30
371,0
371,0
371,0
371,0
372,16
372,0
372,62
372,0
372,6
372,26
372,94
372,76
372,0
372,0
373,202
373,184
373,6
373,590
373,42
373,44
373,12
373,0
373,48
373,0
374,1152
374,0
374,0
374,0
374,0
374,0
374,0
374,3021
374,16
374,8169
375,6
375,6
375,0
375,0
375,0
375,0
375,4192
375,0
375,0
375,0
376,170
376,12
376,194
376,0
376,0
376,6
376,0
376,0
376,0
376,4735
377,0
377,0
377,11602
377,0
377,444
377,0
377,42
377,0
377,6
377,0
378,0
378,0
378,0
378,32
378,0
378,0
378,6570
378,0
378,0
378,64
379,344
379,72
379,0
379,22
379,6
379,0
379,3750
379,1312
379,0
379,0
380,40
380,0
380,0
380,6
380,0
380,0
380,0
380,0
380,54
380,0
381,22
381,0
381,2554
381,130
381,0
381,0
381,256
381,0
381,114
381,0
382,88
382,22
382,16
382,0
382,8573
382,156
382,80
382,6
382,0
382,0
383,0
383,0
383,0
383,6
383,16
383,0
383,0
383,358
383,110
383,6
384,0
384,16
384,0
384,36
384,0
384,0
384,0
384,6
384,0
384,0
385,0
385,0
385,56
385,0
385,366
385,0
385,6
385,0
385,22
385,0
386,0
386,0
386,0
386,6
386,0
386,0
386,388
386,0
386,16
386,0
387,0
387,0
387,0
387,62
387,2332
387,226
387,26
387,30
387,0
387,0
388,6
388,12
388,220
388,50
388,28
388,0
388,0
388,0
388,4527
388,0
389,0
389,12
389,0
389,0
389,0
389,3322
389,200
389,0
389,56
389,0
390,6
390,0
390,0
390,10859
390,0
390,4623
390,6
390,12
390,0
390,30
391,6
391,0
391,12
391,0
391,0
391,400
391,32
391,18
391,4748
391,126
392,0
392,354
392,0
392,0
392,0
392,98
392,44
392,88
392,78
392,0
393,22
393,0
393,0
393,0
393,0
393,0
393,0
393,94
393,6
393,0
394,22
394,2595
394,0
394,0
394,42
394,0
394,0
394,16
394,368
394,0
395,3670
395,80
395,0
395,0
395,6742
395,72
395,50
395,6
395,12
395,0
396,5019
396,6
396,6
396,78
396,6
396,0
396,0
396,140
396,6
396,0
397,0
397,0
397,16
397,0
397,100
397,3248
397,28
397,6
397,78
397,0
398,1660
398,0
398,58
398,0
398,2941
398,0
398,18
398,0
398,0
398,30
399,16
399,0
399,46
399,0
399,0
399,0
399,202
399,0
399,298
399,0
400,6
400,22
400,0
400,0
400,6
400,40
400,6
400,22
400,30
400,0
401,0
401,0
401,4618
401,86
401,0
401,0
401,2758
401,12
401,1384
401,0
402,0
402,0
402,12
402,0
402,6827
402,0
402,2479
402,0
402,6
402,6
403,6
403,0
403,0
403,0
403,0
403,180
403,36
403,0
403,50
403,0
404,12
404,290
404,0
404,0
404,0
404,2859
404,6
404,1364
404,0
404,0
405,18
405,0
405,766
405,0
405,44
405,0
405,0
405,16
405,0
405,0
406,0
406,168
406,4317
406,0
406,0
406,0
406,30
406,64
406,16
406,80
407,40
407,6
407,0
407,0
407,0
407,0
407,0
407,6
407,0
407,44
408,6
408,0
408,52
408,0
408,0
408,0
408,0
408,2242
408,0
408,0
409,6
409,0
409,0
409,0
409,0
409,162
409,614
409,0
409,0
409,0
410,16
410,6
410,16
410,0
410,0
410,4757
410,0
410,0
410,0
410,6
411,0
411,6
411,6
411,0
411,6
411,0
411,0
411,6
411,90
411,0
412,1118
412,0
412,0
412,6
412,4999
412,6
412,0
412,6
412,0
412,0
413,0
413,0
413,2182
413,0
413,5326
413,9222
413,6
413,0
413,22
413,0
414,0
414,44
414,0
414,6
414,0
414,0
414,28
414,6
414,26
414,8466
415,0
415,6
415,1144
415,0
415,4824
415,158
415,588
415,6
415,356
415,36
416,1696
416,0
416,0
416,230
416,0
416,242
416,168
416,0
416,0
416,2376
417,0
417,0
417,6
417,36
417,0
417,16
417,12
417,786
417,0
417,16
418,0
418,90
418,0
418,44
418,6241
418,0
418,0
418,116
418,36
418,54
419,0
419,0
419,22
419,0
419,22
419,400
419,6
419,16
419,0
419,0
420,6
420,142
420,16
420,22
420,298
420,1014
420,0
420,0
420,0
420,6
421,0
421,16
421,0
421,0
421,0
421,0
421,298
421,0
421,0
421,6
422,0
422,0
422,0
422,208
422,6
422,0
422,0
422,12
422,0
422,222
423,0
423,0
423,98
423,68
423,0
423,6212
423,226
423,0
423,0
423,6
424,36
424,6
424,3430
424,12
424,0
424,6
424,0
424,16
424,86
424,0
425,0
425,0
425,0
425,90
425,74
425,90
425,3314
425,0
425,48
425,2052
426,0
426,4245
426,12
426,0
426,1634
426,130
426,6
426,0
426,0
426,0
427,6
427,0
427,0
427,16
427,0
427,0
427,0
427,0
427,1280
427,0
428,6
428,0
428,16
428,0
428,0
428,0
428,16
428,12
428,6
428,0
429,0
429,0
429,0
429,12
429,6
429,6
429,15374
429,0
429,86
429,8178
430,100
430,26
430,0
430,0
430,0
430,446
430,6
430,0
430,3749
430,16
431,16
431,0
431,5538
431,206
431,0
431,76
431,0
431,0
431,0
431,0
432,42
432,36
432,406
432,520
432,40
432,0
432,3642
432,0
432,0
432,6
433,0
433,1222
433,6
433,36
433,164
433,0
433,1326
433,2220
433,0
433,658
434,6
434,0
434,16
434,0
434,0
434,12
434,38
434,106
434,0
434,22
435,64
435,136
435,6
435,0
435,0
435,6
435,16
435,3186
435,0
435,0
436,6
436,0
436,0
436,150
436,0
436,16
436,6
436,0
436,0
436,26
437,0
437,6
437,0
437,0
437,6
437,0
437,18
437,0
437,0
437,6
438,0
438,40
438,0
438,0
438,0
438,100
438,0
438,0
438,0
438,3144
439,28
439,0
439,6
439,42
439,0
439,60
439,0
439,0
439,0
439,0
440,466
440,16
440,0
440,11841
440,0
440,0
440,6745
440,0
440,0
440,0
441,0
441,16
441,162
441,12
441,0
441,16
441,0
441,6
441,0
441,12
442,16
442,0
442,0
442,1194
442,238
442,0
442,6119
442,22
442,0
442,58
443,12
443,30
443,56
443,158
443,7382
443,0
443,0
443,0
443,6
443,0
444,0
444,0
444,0
444,0
444,0
444,0
444,0
444,0
444,0
444,6
445,0
445,0
445,5176
445,0
445,346
445,0
445,12
445,16
445,16
445,0
446,0
446,0
446,0
446,62
446,0
446,0
446,0
446,0
446,6
446,24
447,80
447,16
447,5984
447,30
447,406
447,2122
447,86
447,0
447,12
447,0
448,0
448,152
448,28
448,688
448,0
448,0
448,0
448,6
448,0
448,12
449,0
449,0
449,0
449,6
449,0
449,0
449,0
449,54
449,6
449,894
450,16
450,0
450,0
450,6
450,0
450,0
450,0
450,1018
450,6
450,0
451,3814
451,0
451,222
451,608
451,0
451,0
451,6
451,22
451,518
451,18
452,12060
452,6
452,0
452,670
452,0
452,0
452,4797
452,6
452,0
452,0
453,0
453,64
453,0
453,11952
453,0
453,0
453,0
453,598
453,0
453,12
454,0
454,84
454,0
454,6
454,0
454,0
454,0
454,342
454,26
454,6
455,1378
455,6
455,500
455,36
455,12
455,0
455,0
455,6012
455,274
455,1486
456,6
456,0
456,44
456,6
456,0
456,0
456,0
456,0
456,9327
456,0
457,268
457,0
457,0
457,1030
457,4916
457,476
457,44
457,6
457,0
457,2292
458,6
458,8923
458,0
458,6
458,0
458,6
458,54
458,0
458,0
458,0
459,28
459,0
459,0
459,192
459,0
459,0
459,0
459,6
459,0
459,6
460,12
460,0
460,0
460,0
460,0
460,0
460,70
460,0
460,0
460,0
461,0
461,0
461,788
461,0
461,32
461,6104
461,0
461,1080
461,446
461,0
462,6
462,0
462,110
462,0
462,276
462,28
462,0
462,0
462,1008
462,862
463,0
463,0
463,0
463,0
463,0
463,0
463,18
463,6
463,0
463,0
464,0
464,2930
464,9433
464,0
464,0
464,0
464,0
464,0
464,532
464,6
465,16
465,0
465,30
465,0
465,0
465,18
465,0
465,0
465,52
465,0
466,0
466,6
466,64
466,0
466,12
466,0
466,108
466,72
466,0
466,0
467,0
467,6
467,6
467,3374
467,0
467,44
467,0
467,6
467,0
467,0
468,6
468,0
468,50
468,7934
468,6
468,16
468,28
468,4593
468,0
468,6
469,0
469,16
469,0
469,0
469,54
469,5474
469,220
469,0
469,100
469,0
470,0
470,6
470,0
470,44
470,0
470,0
470,30
470,12
470,0
470,0
471,16
471,46
471,0
471,0
471,610
471,0
471,6
471,0
471,0
471,6
472,0
472,6
472,0
472,12
472,0
472,0
472,3077
472,0
472,0
472,0
473,128
473,0
473,3224
473,8352
473,6
473,6
473,0
473,0
473,74
473,0
474,0
474,0
474,0
474,116
474,366
474,6
474,0
474,6285
474,6
474,0
475,6
475,0
475,0
475,0
475,0
475,1284
475,0
475,0
475,6
475,5790
476,0
476,6
476,12
476,0
476,6
476,3607
476,0
476,0
476,6
476,64
477,4884
477,744
477,12
477,0
477,1072
477,0
477,0
477,234
477,0
477,2754
478,16
478,0
478,0
478,0
478,16
478,1120
478,0
478,0
478,0
478,16
479,0
479,0
479,200
479,386
479,0
479,6
479,6
479,0
479,200
479,5612
480,0
480,0
480,6
480,0
480,0
480,6
480,4971
480,0
480,16
480,0
481,0
481,450
481,2070
481,6
481,774
481,0
481,0
481,924
481,0
481,0
482,1416
482,7118
482,0
482,0
482,6
482,12
482,0
482,0
482,8259
482,0
483,0
483,920
483,0
483,0
483,9798
483,0
483,30
483,30
483,16
483,0
484,0
484,0
484,12
484,0
484,0
484,84
484,2820
484,0
484,6
484,0
485,0
485,0
485,52
485,0
485,0
485,0
485,0
485,0
485,0
485,6
486,452
486,0
486,0
486,174
486,0
486,0
486,0
486,6
486,236
486,22
487,0
487,0
487,12
487,0
487,6
487,0
487,0
487,142
487,0
487,0
488,60
488,9658
488,28
488,830
488,0
488,6
488,0
488,68
488,4491
488,4777
489,0
489,0
489,0
489,16
489,5060
489,0
489,54
489,0
489,0
489,0
490,2962
490,0
490,182
490,0
490,0
490,5369
490,0
490,74
490,0
490,194
491,6
491,0
491,16
491,12
491,6
491,0
491,0
491,112
491,12
491,0
492,0
492,106
492,102
492,0
492,32
492,140
492,0
492,6
492,44
492,6
493,12
493,6
493,6
493,0
493,0
493,0
493,5516
493,0
493,6
493,7372
494,0
494,6
494,0
494,6
494,0
494,44
494,0
494,28
494,6
494,0
495,0
495,0
495,6
495,0
495,16
495,0
495,8778
495,0
495,190
495,54
496,0
496,0
496,16
496,16
496,3665
496,0
496,0
496,46
496,0
496,0
497,6
497,0
497,0
497,0
497,166
497,11294
497,6
497,32
497,0
497,0
498,18
498,6654
498,6
498,0
498,0
498,0
498,0
498,6
498,6
498,0
499,0
499,0
499,456
499,5346
499,18
499,294
499,0
499,2666
499,0
499,0
