# Result of running $M_\text{subword\_fast}$ \\ on random words from $L(\{0+1\}^* \# \{0+1\}^*)$ of length $n$ that are accepted \\ for 10 trials
n,num_steps
299,20573
300,149
300,149
300,149
300,149
300,22104
300,20576
300,17196
300,149
300,149
300,21824
301,18796
301,19062
301,20764
301,19736
301,16922
301,20342
301,23626
301,19650
301,18988
301,21604
302,150
302,17489
302,150
302,150
302,16111
302,20233
302,20939
302,18331
302,20377
302,150
303,20329
303,24837
303,22237
303,22069
303,18511
303,24409
303,20967
303,18873
303,24485
303,21315
304,25108
304,21960
304,151
304,151
304,21226
304,17946
304,151
304,151
304,151
304,151
305,21464
305,21910
305,25032
305,18266
305,18536
305,20498
305,17548
305,27464
305,23148
305,20512
306,152
306,19363
306,20405
306,22069
306,152
306,152
306,152
306,152
306,152
306,18145
307,21081
307,20509
307,24687
307,20063
307,24471
307,15461
307,19391
307,19171
307,18813
307,14949
308,21200
308,19412
308,153
308,153
308,153
308,22516
308,153
308,153
308,153
308,20130
309,22018
309,22168
309,22926
309,21728
309,21494
309,25656
309,20002
309,19994
309,21374
309,18786
310,154
310,154
310,20263
310,17807
310,20203
310,17391
310,154
310,154
310,154
310,154
311,22093
311,22579
311,23409
311,19727
311,26639
311,19875
311,20143
311,21181
311,24091
311,20923
312,155
312,155
312,155
312,155
312,24050
312,21992
312,18994
312,155
312,155
312,155
313,18988
313,23518
313,26944
313,15418
313,19384
313,22020
313,24114
313,21090
313,23114
313,22726
314,24761
314,156
314,15737
314,19931
314,156
314,156
314,156
314,22599
314,156
314,156
315,20103
315,18275
315,23057
315,22011
315,23149
315,18925
315,24197
315,22105
315,21933
315,21803
316,157
316,157
316,157
316,157
316,157
316,157
316,157
316,25342
316,157
316,23358
317,19374
317,21622
317,19512
317,22474
317,20750
317,21392
317,25788
317,21358
317,21974
317,25722
318,24877
318,18281
318,25741
318,19245
318,20349
318,22057
318,24171
318,158
318,158
318,158
319,18495
319,19485
319,16721
319,22863
319,22141
319,23367
319,20873
319,20509
319,21639
319,20039
320,28846
320,22256
320,27210
320,23328
320,159
320,159
320,19548
320,22936
320,23188
320,159
321,22472
321,21444
321,24356
321,23676
321,26602
321,19278
321,24592
321,19624
321,25200
321,22780
322,16561
322,160
322,25125
322,160
322,160
322,24747
322,23077
322,160
322,160
322,160
323,21749
323,19545
323,25119
323,25559
323,24765
323,23225
323,24367
323,23053
323,19365
323,27719
324,19322
324,24348
324,19314
324,25014
324,161
324,20086
324,23536
324,23394
324,161
324,21298
325,19106
325,22490
325,23314
325,21572
325,21860
325,19680
325,18652
325,23414
325,23164
325,31152
326,18589
326,26439
326,162
326,26279
326,162
326,22895
326,23323
326,26251
326,18953
326,24065
327,23737
327,23917
327,23981
327,17667
327,20207
327,25697
327,27961
327,26009
327,24347
327,22007
328,163
328,23952
328,163
328,21150
328,163
328,21724
328,21516
328,163
328,23280
328,22592
329,24726
329,21646
329,21596
329,22994
329,23920
329,20432
329,28764
329,23926
329,25978
329,25708
330,25729
330,164
330,164
330,21615
330,22719
330,164
330,24431
330,23807
330,164
330,164
331,25587
331,26071
331,22265
331,19301
331,24313
331,22027
331,22897
331,22217
331,25485
331,21743
332,165
332,165
332,26960
332,165
332,24158
332,29574
332,165
332,22856
332,31474
332,165
333,22684
333,25084
333,19222
333,24494
333,30218
333,22166
333,22900
333,24260
333,24022
333,26152
334,27939
334,166
334,24933
334,22479
334,28769
334,18947
334,166
334,166
334,166
334,21503
335,27117
335,26171
335,20287
335,22457
335,23909
335,19785
335,28341
335,24935
335,25305
335,25127
336,167
336,25108
336,27050
336,167
336,22386
336,167
336,24066
336,27238
336,24034
336,20622
337,28050
337,27042
337,26440
337,30996
337,24994
337,23898
337,23120
337,26036
337,23320
337,24164
338,168
338,23693
338,25549
338,19747
338,23375
338,168
338,25307
338,26833
338,168
338,21813
339,26615
339,29581
339,25277
339,21409
339,22035
339,27157
339,27009
339,30449
339,27297
339,19719
340,23326
340,31458
340,28178
340,26074
340,169
340,30598
340,26556
340,28330
340,169
340,24764
341,26278
341,25514
341,26768
341,26910
341,27290
341,31680
341,26624
341,26752
341,26308
341,24586
342,170
342,25097
342,170
342,170
342,170
342,170
342,26341
342,24389
342,170
342,170
343,31411
343,20605
343,23333
343,24907
343,24835
343,25421
343,23483
343,22957
343,25849
343,23949
344,23360
344,171
344,171
344,171
344,26328
344,171
344,22572
344,31186
344,171
344,171
345,27248
345,33444
345,27158
345,30144
345,26008
345,19478
345,28662
345,23038
345,35892
345,22708
346,172
346,21051
346,23577
346,24401
346,25365
346,172
346,172
346,26621
346,31093
346,29265
347,26031
347,27117
347,25133
347,26959
347,28169
347,24255
347,27537
347,24351
347,25043
347,24827
348,173
348,25720
348,20780
348,28210
348,28174
348,173
348,32140
348,26924
348,173
348,173
349,24252
349,28322
349,26644
349,27272
349,27116
349,24828
349,26360
349,27172
349,26206
349,25822
350,174
350,27151
350,27685
350,174
350,174
350,26419
350,174
350,174
350,174
350,23743
351,24395
351,24749
351,25289
351,29105
351,27591
351,26727
351,29601
351,27345
351,26971
351,28587
352,175
352,175
352,175
352,28102
352,28490
352,31070
352,175
352,33978
352,27250
352,26408
353,30128
353,31260
353,27098
353,29112
353,26892
353,26738
353,22400
353,27740
353,26554
353,24142
354,176
354,176
354,176
354,32921
354,176
354,29939
354,34119
354,31009
354,27601
354,26745
355,32237
355,32661
355,30501
355,27203
355,29279
355,26635
355,26391
355,25329
355,29497
355,28055
356,177
356,177
356,177
356,177
356,30562
356,177
356,25822
356,177
356,177
356,177
357,29636
357,27562
357,24078
357,28750
357,27828
357,33528
357,24492
357,27400
357,31636
357,31840
358,178
358,25889
358,178
358,24021
358,32891
358,178
358,28935
358,178
358,29889
358,27591
359,28225
359,25253
359,29429
359,22683
359,28383
359,31029
359,27069
359,32071
359,29255
359,25877
360,179
360,179
360,179
360,32714
360,179
360,179
360,29774
360,31568
360,29890
360,179
361,29728
361,27408
361,30516
361,31958
361,25386
361,29386
361,25858
361,27202
361,21172
361,29832
362,180
362,29307
362,180
362,180
362,180
362,180
362,28487
362,22647
362,180
362,28985
363,28111
363,28117
363,33521
363,26331
363,26879
363,28713
363,30545
363,29883
363,27131
363,28721
364,31630
364,30180
364,181
364,30152
364,181
364,31444
364,181
364,181
364,181
364,27842
365,29812
365,32828
365,28272
365,30590
365,30070
365,24272
365,23770
365,29732
365,26304
365,30658
366,182
366,182
366,182
366,28731
366,182
366,182
366,35525
366,182
366,28817
366,28607
367,30959
367,31729
367,28193
367,29937
367,25639
367,31827
367,25991
367,35179
367,30363
367,41877
368,183
368,183
368,183
368,183
368,39046
368,28250
368,38060
368,183
368,32942
368,183
369,29548
369,29674
369,28872
369,28552
369,31410
369,31710
369,29004
369,28282
369,27722
369,32158
370,184
370,184
370,184
370,184
370,30369
370,28425
370,184
370,184
370,184
370,184
371,29841
371,29229
371,30389
371,30333
371,30557
371,31725
371,28811
371,28371
371,31237
371,27145
372,185
372,31938
372,185
372,185
372,185
372,36474
372,185
372,29862
372,29286
372,30880
373,32130
373,27602
373,27992
373,29890
373,28560
373,28690
373,31132
373,29884
373,32776
373,31266
374,33641
374,186
374,186
374,31809
374,26721
374,32129
374,27883
374,31449
374,32243
374,33173
375,29213
375,34127
375,32973
375,30615
375,32115
375,31081
375,30381
375,32801
375,33355
375,31805
376,31544
376,29690
376,35022
376,28994
376,187
376,32714
376,37698
376,32022
376,187
376,31558
377,30638
377,27018
377,29348
377,33216
377,32580
377,34374
377,29376
377,30770
377,35190
377,27772
378,188
378,30399
378,27941
378,32781
378,188
378,188
378,33537
378,31453
378,38897
378,32927
379,32055
379,27693
379,31109
379,37845
379,35265
379,33901
379,30165
379,33115
379,31047
379,35779
380,189
380,26952
380,28316
380,29116
380,37612
380,189
380,189
380,189
380,189
380,189
381,31570
381,28022
381,31684
381,25936
381,32716
381,26616
381,29700
381,29622
381,32948
381,32388
382,30817
382,32507
382,33967
382,190
382,190
382,33213
382,32207
382,190
382,190
382,33785
383,30967
383,28475
383,34903
383,37649
383,33461
383,35719
383,32109
383,34067
383,32447
383,34385
384,191
384,35998
384,191
384,36782
384,191
384,32394
384,34860
384,191
384,191
384,191
385,30244
385,35616
385,35646
385,31730
385,34080
385,29814
385,30686
385,33448
385,31608
385,33146
386,192
386,192
386,192
386,34529
386,27271
386,192
386,192
386,192
386,33241
386,33211
387,39777
387,35601
387,31853
387,32663
387,31405
387,32309
387,31037
387,33485
387,32049
387,40005
388,31324
388,32600
388,193
388,32732
388,193
388,193
388,32992
388,35612
388,31790
388,30404
389,35340
389,34464
389,26342
389,32978
389,31604
389,35436
389,32740
389,31292
389,32460
389,32708
390,37865
390,194
390,194
390,27651
390,33041
390,35701
390,32685
390,33867
390,194
390,32529
391,35579
391,31071
391,36309
391,30089
391,30885
391,26679
391,30975
391,33619
391,31191
391,30285
392,34170
392,36592
392,33348
392,195
392,31330
392,195
392,195
392,195
392,195
392,195
393,32678
393,32952
393,31638
393,33916
393,36200
393,33540
393,30976
393,37302
393,34910
393,34050
394,31489
394,39807
394,37779
394,29743
394,196
394,33133
394,196
394,196
394,30327
394,196
395,35141
395,34633
395,34415
395,37727
395,36235
395,32965
395,34503
395,35695
395,35013
395,23905
396,34494
396,197
396,42550
396,29232
396,35658
396,197
396,197
396,197
396,197
396,34352
397,37572
397,34402
397,33662
397,39770
397,37088
397,37266
397,28390
397,34726
397,35744
397,30226
398,198
398,38493
398,198
398,36803
398,31935
398,35357
398,35857
398,198
398,35767
398,198
399,32419
399,33731
399,33873
399,39713
399,33557
399,33205
399,36329
399,40661
399,34981
399,38143
400,199
400,36098
400,31418
400,35376
400,199
400,36542
400,34260
400,33862
400,199
400,199
401,36844
401,29914
401,42042
401,31372
401,35486
401,31972
401,34520
401,36644
401,36914
401,36266
402,38547
402,200
402,40477
402,37243
402,36663
402,200
402,200
402,36103
402,38339
402,200
403,31313
403,37019
403,32423
403,39655
403,39547
403,35863
403,36487
403,32107
403,36595
403,39527
404,34194
404,37508
404,201
404,38824
404,201
404,34948
404,201
404,201
404,201
404,36224
405,33430
405,34560
405,37072
405,47408
405,34160
405,44888
405,42958
405,28468
405,32848
405,39238
406,31411
406,31067
406,202
406,202
406,202
406,202
406,202
406,39815
406,38135
406,202
407,37727
407,41297
407,35753
407,35755
407,31257
407,37189
407,37239
407,35679
407,40297
407,37159
408,35610
408,31824
408,42394
408,44592
408,203
408,203
408,203
408,203
408,203
408,42188
409,36988
409,35528
409,35536
409,39888
409,34644
409,36616
409,37288
409,37606
409,40102
409,39354
410,28855
410,31463
410,204
410,204
410,204
410,204
410,39815
410,204
410,43533
410,37401
411,39627
411,34745
411,33661
411,37929
411,29337
411,37155
411,39747
411,34611
411,36455
411,37511
412,205
412,205
412,205
412,205
412,42062
412,40636
412,205
412,33766
412,205
412,36934
413,34886
413,32696
413,35080
413,38522
413,38198
413,31328
413,40270
413,38760
413,38376
413,38376
414,41055
414,31851
414,38907
414,206
414,206
414,206
414,206
414,206
414,206
414,206
415,41177
415,35439
415,31559
415,38877
415,38917
415,38077
415,36819
415,36949
415,39703
415,42313
416,46842
416,207
416,36416
416,207
416,207
416,207
416,207
416,207
416,207
416,39266
417,34894
417,47626
417,32874
417,39216
417,39074
417,33524
417,33704
417,36914
417,36622
417,38964
418,40325
418,39543
418,208
418,208
418,34593
418,41839
418,35713
418,208
418,39943
418,208
419,36965
419,37469
419,37143
419,36345
419,38989
419,37503
419,39373
419,40601
419,34707
419,44583
420,40716
420,209
420,44140
420,209
420,37090
420,209
420,209
420,209
420,38458
420,38166
421,37346
421,34472
421,33402
421,42068
421,38210
421,41260
421,37430
421,41378
421,37108
421,37430
422,44535
422,210
422,43535
422,210
422,210
422,210
422,210
422,36025
422,210
422,40261
423,37137
423,36365
423,39483
423,41521
423,41417
423,38937
423,35701
423,36409
423,42007
423,39867
424,41936
424,211
424,37490
424,36774
424,211
424,211
424,211
424,211
424,40438
424,36738
425,42248
425,43852
425,41852
425,39542
425,35224
425,34808
425,31788
425,44618
425,39652
425,41446
426,39537
426,212
426,212
426,212
426,212
426,212
426,212
426,42647
426,34295
426,212
427,39697
427,40153
427,39055
427,41251
427,34225
427,40593
427,35183
427,34383
427,37413
427,45099
428,213
428,43116
428,213
428,213
428,39258
428,42192
428,213
428,37844
428,213
428,42510
429,39560
429,44896
429,36180
429,41762
429,38282
429,41610
429,43130
429,38948
429,44006
429,44120
430,214
430,214
430,214
430,31503
430,214
430,214
430,41107
430,214
430,214
430,42421
431,37379
431,37613
431,40069
431,36171
431,40525
431,42047
431,40939
431,37403
431,40737
431,42335
432,215
432,44480
432,39330
432,35996
432,215
432,41362
432,215
432,40808
432,215
432,36884
433,37852
433,41860
433,32584
433,35560
433,38868
433,40600
433,39654
433,35900
433,42460
433,40816
434,216
434,216
434,42115
434,216
434,216
434,216
434,35595
434,216
434,216
434,216
435,40061
435,38987
435,42297
435,38963
435,40201
435,38649
435,40151
435,48577
435,43031
435,39085
436,217
436,40404
436,217
436,42252
436,217
436,217
436,40058
436,217
436,217
436,217
437,44842
437,41758
437,34674
437,32174
437,38670
437,39454
437,34880
437,42650
437,47730
437,46390
438,39949
438,218
438,49411
438,44213
438,38643
438,218
438,43369
438,39297
438,43863
438,32895
439,42731
439,39885
439,43091
439,41719
439,37951
439,43289
439,41715
439,47537
439,43977
439,39561
440,46590
440,40166
440,219
440,41674
440,40150
440,219
440,219
440,43658
440,219
440,42370
441,42052
441,42380
441,43076
441,41910
441,41034
441,44064
441,40586
441,42772
441,45160
441,45760
442,220
442,42953
442,220
442,220
442,41775
442,220
442,34649
442,220
442,41001
442,220
443,38549
443,36621
443,45659
443,45865
443,43537
443,44611
443,41665
443,44719
443,42885
443,46323
444,221
444,221
444,221
444,38850
444,221
444,41672
444,50650
444,221
444,221
444,221
445,45486
445,38394
445,44764
445,51236
445,46096
445,49080
445,41014
445,43354
445,39998
445,52868
446,44621
446,222
446,45057
446,51461
446,43479
446,41739
446,222
446,222
446,222
446,222
447,43243
447,40943
447,45409
447,44907
447,46759
447,38933
447,40443
447,48773
447,42073
447,40279
448,35562
448,223
448,45424
448,41592
448,223
448,43122
448,223
448,44024
448,31544
448,223
449,40158
449,42608
449,46972
449,41666
449,42046
449,49038
449,46084
449,48110
449,42680
449,41000
450,224
450,63499
450,49179
450,224
450,224
450,44803
450,224
450,48183
450,44097
450,43025
451,39411
451,42213
451,37595
451,46649
451,44355
451,42015
451,44903
451,37919
451,44613
451,47505
452,225
452,45718
452,37238
452,225
452,225
452,44190
452,44950
452,225
452,225
452,43750
453,42186
453,46482
453,48484
453,40900
453,44600
453,47560
453,46788
453,47162
453,45216
453,42134
454,42297
454,226
454,42353
454,226
454,46683
454,44547
454,46467
454,226
454,39535
454,226
455,42633
455,45135
455,39399
455,52445
455,40343
455,44633
455,47839
455,45749
455,42589
455,48769
456,49998
456,227
456,43566
456,41158
456,43268
456,43558
456,227
456,45104
456,227
456,48760
457,54272
457,46706
457,37976
457,39162
457,44176
457,41160
457,43132
457,39602
457,50524
457,48830
458,228
458,228
458,51537
458,228
458,228
458,228
458,53057
458,228
458,228
458,228
459,54449
459,46843
459,44777
459,48699
459,41541
459,47427
459,42977
459,46781
459,51581
459,46659
460,41172
460,48044
460,45506
460,229
460,229
460,229
460,44678
460,42604
460,47196
460,39228
461,47218
461,48822
461,45056
461,50116
461,41626
461,50422
461,48254
461,46540
461,45066
461,48606
462,230
462,51767
462,47339
462,45785
462,230
462,45771
462,37701
462,230
462,45247
462,45541
463,44387
463,41701
463,46699
463,42851
463,37923
463,47391
463,40567
463,47949
463,46501
463,46915
464,45574
464,50300
464,231
464,231
464,231
464,231
464,231
464,43962
464,45050
464,231
465,51904
465,46672
465,44414
465,49340
465,51812
465,45490
465,46722
465,49020
465,46388
465,48986
466,48159
466,232
466,232
466,46339
466,232
466,46777
466,47093
466,232
466,50385
466,232
467,45939
467,51209
467,54813
467,50035
467,48379
467,48287
467,53313
467,43517
467,44361
467,44769
468,53880
468,48384
468,233
468,48748
468,50572
468,51080
468,47070
468,46492
468,233
468,233
469,43732
469,45080
469,45300
469,43040
469,47984
469,37490
469,47968
469,45034
469,45752
469,48668
470,234
470,53679
470,234
470,49585
470,234
470,234
470,234
470,42299
470,234
470,234
471,45147
471,49743
471,57609
471,48827
471,55213
471,49633
471,50953
471,47497
471,61319
471,53027
472,53162
472,51510
472,51508
472,235
472,235
472,235
472,44040
472,42266
472,235
472,50872
473,56784
473,51058
473,51002
473,54262
473,49062
473,47742
473,46908
473,55902
473,47260
473,49354
474,236
474,49891
474,49285
474,236
474,236
474,236
474,56917
474,56513
474,236
474,236
475,47545
475,55697
475,46635
475,51663
475,49341
475,53633
475,46309
475,48191
475,59907
475,54725
476,42918
476,50954
476,237
476,49396
476,53574
476,237
476,50588
476,51358
476,56898
476,237
477,42958
477,51946
477,47240
477,45122
477,46142
477,48870
477,44576
477,56052
477,47166
477,52360
478,238
478,238
478,59649
478,48343
478,238
478,238
478,53749
478,238
478,52485
478,45789
479,48311
479,45857
479,52737
479,58119
479,45557
479,48149
479,51927
479,47893
479,47425
479,52887
480,42844
480,239
480,239
480,239
480,239
480,239
480,239
480,46798
480,53934
480,239
481,48872
481,53178
481,49768
481,51262
481,45528
481,47462
481,43930
481,48598
481,45728
481,46936
482,59507
482,44039
482,240
482,57207
482,240
482,55143
482,58949
482,240
482,55759
482,240
483,57855
483,60273
483,45985
483,46901
483,60835
483,60813
483,59269
483,43567
483,48565
483,50143
484,52086
484,241
484,47806
484,45162
484,48428
484,241
484,241
484,241
484,49610
484,241
485,57910
485,58710
485,52156
485,47022
485,49820
485,46908
485,50536
485,57194
485,55374
485,45744
486,43805
486,242
486,242
486,242
486,52091
486,242
486,55661
486,54733
486,51703
486,49427
487,47041
487,46105
487,46731
487,52029
487,58335
487,53911
487,50639
487,49269
487,49965
487,57013
488,243
488,243
488,56330
488,53024
488,243
488,51538
488,243
488,243
488,46596
488,67760
489,57526
489,53464
489,56554
489,49348
489,57464
489,43170
489,58704
489,49992
489,51050
489,54508
490,51429
490,244
490,53911
490,55961
490,244
490,244
490,42997
490,244
490,52277
490,244
491,54849
491,55701
491,50489
491,41419
491,47807
491,48925
491,50625
491,48999
491,49357
491,56941
492,245
492,245
492,245
492,49734
492,245
492,245
492,245
492,57628
492,53084
492,245
493,50952
493,49054
493,47922
493,50310
493,51818
493,45886
493,50574
493,55756
493,50324
493,53914
494,246
494,53969
494,54075
494,49199
494,51403
494,246
494,246
494,246
494,48147
494,56117
495,48393
495,50311
495,51721
495,54349
495,57229
495,52425
495,52269
495,56729
495,56733
495,54457
496,53964
496,247
496,247
496,61908
496,247
496,247
496,247
496,54222
496,51586
496,247
497,55244
497,58644
497,54292
497,54830
497,58924
497,55612
497,52430
497,54728
497,56916
497,56114
498,49907
498,248
498,54807
498,52699
498,248
498,61667
498,248
498,56675
498,54819
498,60069
499,55071
499,52067
499,64999
499,46199
499,56265
499,54643
499,50451
499,55745
499,46059
499,53283
