# Result of running $M_\text{binadd}$ \\ on random words from $L(\{0+1\}^* \# \{0+1\}^* \# \{0+1\}^*)$ of length $n$ \\ for 10 trials
n,num_steps
333,1242
333,943
333,324
333,757
333,173
333,700
333,442
333,619
333,269
334,487
334,1637
334,243
334,2138
334,326
334,200
334,979
334,481
334,913
334,922
335,1617
335,2893
335,922
335,335
335,1291
335,873
335,1472
335,283
335,949
335,2767
336,103
336,1407
336,160
336,1879
336,199
336,577
336,1667
336,172
336,973
336,802
337,103
337,2110
337,329
337,290
337,61
337,177
337,319
337,315
337,187
337,135
338,1547
338,676
338,334
338,109
338,320
338,138
338,1652
338,47
338,847
338,227
339,805
339,922
339,303
339,209
339,165
339,886
339,245
339,101
339,98
339,445
340,1696
340,565
340,244
340,175
340,204
340,940
340,264
340,266
340,340
340,197
341,310
341,415
341,541
341,282
341,442
341,167
341,47
341,294
341,335
341,892
342,1192
342,2641
342,1000
342,299
342,1849
342,293
342,157
342,186
342,342
342,277
343,892
343,820
343,1162
343,311
343,1487
343,329
343,361
343,1592
343,1957
343,246
344,1012
344,2390
344,943
344,150
344,400
344,191
344,589
344,586
344,3372
344,187
345,285
345,258
345,217
345,87
345,853
345,988
345,170
345,529
345,1027
345,286
346,1487
346,3139
346,1507
346,154
346,1340
346,1422
346,850
346,264
346,2054
346,102
347,994
347,323
347,336
347,859
347,507
347,86
347,131
347,337
347,233
347,898
348,232
348,48
348,330
348,166
348,1172
348,329
348,320
348,338
348,4348
348,3701
349,227
349,299
349,205
349,294
349,84
349,218
349,194
349,388
349,324
349,111
350,46
350,212
350,287
350,260
350,336
350,826
350,346
350,214
350,472
350,1036
351,778
351,961
351,41
351,904
351,151
351,266
351,298
351,258
351,292
351,658
352,1030
352,323
352,2799
352,344
352,290
352,272
352,2848
352,1116
352,351
352,194
353,2369
353,862
353,947
353,1557
353,859
353,237
353,323
353,1022
353,322
353,2110
354,1611
354,218
354,607
354,745
354,706
354,415
354,1747
354,241
354,676
354,75
355,820
355,1467
355,165
355,499
355,310
355,940
355,571
355,5822
355,173
355,850
356,3997
356,226
356,376
356,904
356,192
356,523
356,922
356,59
356,318
356,149
357,2056
357,344
357,661
357,346
357,5407
357,2407
357,1447
357,64
357,56
357,347
358,289
358,196
358,199
358,1537
358,328
358,60
358,238
358,2282
358,263
358,161
359,82
359,682
359,493
359,156
359,235
359,263
359,330
359,862
359,1497
359,321
360,1045
360,1072
360,3608
360,300
360,385
360,4218
360,88
360,1036
360,1033
360,1792
361,343
361,316
361,988
361,319
361,41
361,48
361,882
361,324
361,1382
361,1737
362,369
362,166
362,187
362,289
362,355
362,2236
362,895
362,409
362,1602
362,307
363,637
363,502
363,808
363,360
363,271
363,63
363,433
363,882
363,1501
363,197
364,111
364,490
364,137
364,355
364,259
364,304
364,1432
364,259
364,265
364,2530
365,110
365,1417
365,358
365,176
365,562
365,2201
365,1242
365,222
365,311
365,748
366,1607
366,346
366,787
366,241
366,186
366,1033
366,315
366,1267
366,367
366,1822
367,1021
367,1009
367,805
367,311
367,120
367,2554
367,351
367,156
367,3109
367,706
368,886
368,5091
368,1477
368,343
368,1347
368,3037
368,1445
368,1527
368,323
368,307
369,216
369,250
369,237
369,790
369,307
369,1215
369,148
369,1037
369,100
369,439
370,292
370,2236
370,258
370,670
370,254
370,637
370,970
370,186
370,368
370,299
371,290
371,859
371,2062
371,3415
371,811
371,312
371,312
371,490
371,1622
371,2243
372,955
372,183
372,279
372,209
372,216
372,529
372,153
372,217
372,677
372,245
373,318
373,373
373,787
373,187
373,328
373,175
373,1592
373,86
373,717
373,947
374,316
374,1072
374,1627
374,957
374,208
374,265
374,1747
374,1617
374,256
374,51
375,2201
375,299
375,138
375,269
375,1427
375,1532
375,1903
375,856
375,354
375,541
376,143
376,628
376,167
376,526
376,178
376,334
376,1292
376,223
376,730
376,193
377,150
377,817
377,979
377,370
377,2344
377,439
377,351
377,35
377,271
377,1093
378,997
378,4712
378,295
378,316
378,946
378,263
378,865
378,188
378,89
378,460
379,2460
379,146
379,463
379,646
379,2082
379,335
379,324
379,940
379,130
379,310
380,264
380,682
380,268
380,201
380,535
380,2278
380,2593
380,316
380,350
380,1354
381,484
381,261
381,218
381,266
381,67
381,1141
381,344
381,130
381,38
381,325
382,249
382,1712
382,4327
382,1542
382,1542
382,277
382,1872
382,331
382,158
382,1072
383,1842
383,332
383,333
383,277
383,207
383,206
383,254
383,135
383,1847
383,907
384,331
384,273
384,3163
384,246
384,2019
384,2722
384,1027
384,607
384,775
384,1842
385,383
385,1153
385,1105
385,44
385,383
385,66
385,191
385,373
385,652
385,319
386,379
386,721
386,144
386,319
386,251
386,384
386,254
386,126
386,371
386,2593
387,75
387,292
387,2208
387,328
387,385
387,433
387,1872
387,3100
387,1842
387,415
388,1552
388,376
388,2649
388,362
388,796
388,255
388,2033
388,305
388,1069
388,384
389,532
389,841
389,254
389,1437
389,221
389,222
389,251
389,287
389,45
389,50
390,254
390,168
390,940
390,304
390,1542
390,757
390,40
390,300
390,5002
390,222
391,225
391,296
391,160
391,324
391,2187
391,286
391,2257
391,990
391,353
391,123
392,1697
392,156
392,925
392,257
392,1822
392,142
392,787
392,352
392,75
392,372
393,721
393,295
393,131
393,364
393,274
393,62
393,182
393,499
393,1687
393,212
394,372
394,125
394,348
394,163
394,205
394,796
394,175
394,239
394,437
394,178
395,421
395,310
395,212
395,1630
395,57
395,344
395,1702
395,2621
395,820
395,577
396,685
396,290
396,349
396,188
396,733
396,521
396,359
396,1857
396,604
396,325
397,913
397,1156
397,282
397,334
397,1212
397,301
397,1084
397,208
397,376
397,329
398,892
398,3073
398,386
398,350
398,250
398,371
398,541
398,5635
398,246
398,302
399,371
399,901
399,328
399,187
399,238
399,1322
399,294
399,373
399,376
399,303
400,559
400,264
400,226
400,340
400,201
400,1572
400,324
400,349
400,357
400,832
401,535
401,2542
401,433
401,1126
401,964
401,354
401,537
401,341
401,508
401,287
402,125
402,572
402,327
402,7077
402,150
402,2544
402,254
402,748
402,188
402,395
403,344
403,201
403,1947
403,349
403,1637
403,205
403,247
403,1312
403,396
403,1797
404,937
404,1445
404,340
404,925
404,351
404,697
404,2789
404,457
404,1412
404,334
405,157
405,1540
405,736
405,338
405,2278
405,1045
405,67
405,2411
405,345
405,220
406,257
406,163
406,213
406,917
406,316
406,354
406,269
406,220
406,505
406,970
407,397
407,216
407,109
407,213
407,2460
407,1201
407,404
407,198
407,595
407,3404
408,288
408,877
408,287
408,404
408,570
408,206
408,2146
408,1582
408,2335
408,189
409,4130
409,379
409,298
409,892
409,178
409,400
409,74
409,1453
409,1186
409,2684
410,178
410,217
410,202
410,219
410,208
410,391
410,391
410,3289
410,394
410,637
411,947
411,2042
411,1141
411,329
411,185
411,2019
411,234
411,967
411,274
411,1682
412,580
412,398
412,931
412,388
412,256
412,145
412,988
412,319
412,1932
412,1392
413,301
413,4482
413,433
413,1147
413,283
413,368
413,380
413,294
413,45
413,257
414,336
414,184
414,245
414,2066
414,417
414,339
414,2635
414,451
414,269
414,15
415,5159
415,1090
415,1228
415,1117
415,187
415,767
415,243
415,934
415,175
415,646
416,234
416,1159
416,682
416,655
416,1413
416,324
416,2278
416,1787
416,258
416,337
417,1162
417,358
417,1189
417,4251
417,134
417,1347
417,85
417,242
417,389
417,319
418,181
418,1512
418,403
418,78
418,225
418,1977
418,53
418,407
418,184
418,402
419,1132
419,1114
419,374
419,70
419,1367
419,651
419,949
419,332
419,777
419,1792
420,408
420,157
420,419
420,5227
420,189
420,2949
420,207
420,135
420,322
420,291
421,366
421,2663
421,359
421,270
421,366
421,342
421,334
421,4438
421,363
421,298
422,505
422,1942
422,742
422,112
422,399
422,1009
422,229
422,3685
422,3910
422,53
423,385
423,1587
423,356
423,1612
423,1198
423,1180
423,1075
423,1078
423,1887
423,1180
424,377
424,343
424,1922
424,304
424,1144
424,1692
424,940
424,378
424,386
424,363
425,230
425,137
425,424
425,1477
425,577
425,352
425,352
425,571
425,1982
425,943
426,947
426,395
426,364
426,1180
426,2579
426,403
426,1912
426,3451
426,1282
426,1902
427,224
427,919
427,1081
427,383
427,1210
427,212
427,295
427,1482
427,702
427,1054
428,403
428,1072
428,703
428,372
428,697
428,248
428,2938
428,266
428,141
428,425
429,532
429,3694
429,3776
429,265
429,297
429,1578
429,387
429,838
429,698
429,425
430,329
430,365
430,366
430,279
430,357
430,53
430,91
430,239
430,1249
430,1120
431,2356
431,338
431,421
431,1195
431,385
431,190
431,79
431,378
431,1947
431,5767
432,1015
432,3856
432,1122
432,388
432,1219
432,416
432,242
432,411
432,1438
432,333
433,1235
433,1042
433,339
433,2137
433,991
433,1198
433,907
433,1282
433,1057
433,947
434,241
434,257
434,270
434,394
434,1399
434,1592
434,2132
434,1282
434,275
434,2894
435,129
435,388
435,2537
435,255
435,320
435,428
435,1242
435,353
435,2370
435,2572
436,374
436,1267
436,529
436,228
436,395
436,532
436,1159
436,1827
436,249
436,372
437,436
437,252
437,1637
437,75
437,2145
437,4152
437,147
437,382
437,1867
437,166
438,1487
438,982
438,868
438,1707
438,1228
438,787
438,420
438,6009
438,298
438,973
439,394
439,245
439,321
439,355
439,466
439,492
439,1197
439,342
439,1207
439,3505
440,1243
440,682
440,418
440,354
440,325
440,372
440,712
440,931
440,565
440,2047
441,226
441,688
441,207
441,796
441,1162
441,3119
441,34
441,2147
441,320
441,322
442,310
442,916
442,361
442,829
442,434
442,1309
442,231
442,408
442,434
442,442
443,61
443,2132
443,2719
443,344
443,1047
443,832
443,217
443,423
443,1258
443,344
444,298
444,85
444,183
444,352
444,298
444,190
444,2817
444,121
444,273
444,5977
445,745
445,421
445,331
445,162
445,2182
445,128
445,997
445,2197
445,260
445,322
446,3013
446,423
446,657
446,320
446,2768
446,227
446,757
446,1066
446,2831
446,2931
447,420
447,5154
447,1201
447,403
447,140
447,181
447,189
447,409
447,322
447,2142
448,407
448,1252
448,254
448,697
448,415
448,439
448,114
448,1243
448,435
448,490
449,1150
449,393
449,331
449,751
449,1156
449,847
449,332
449,399
449,324
449,66
450,1048
450,1102
450,445
450,449
450,427
450,1024
450,252
450,1232
450,293
450,31
451,410
451,493
451,338
451,319
451,118
451,385
451,399
451,159
451,369
451,1054
452,228
452,1809
452,3828
452,399
452,286
452,401
452,345
452,2880
452,120
452,213
453,652
453,892
453,1315
453,1018
453,182
453,396
453,409
453,132
453,397
453,182
454,359
454,1822
454,395
454,441
454,1129
454,185
454,453
454,450
454,887
454,410
455,148
455,351
455,206
455,1147
455,1917
455,198
455,1102
455,285
455,1270
455,2027
456,1060
456,156
456,236
456,1907
456,1210
456,823
456,400
456,155
456,2252
456,943
457,910
457,403
457,1252
457,422
457,436
457,1075
457,354
457,1222
457,1602
457,877
458,628
458,1463
458,322
458,799
458,447
458,1462
458,2306
458,396
458,1045
458,363
459,3097
459,409
459,1897
459,1231
459,634
459,1882
459,1847
459,371
459,232
459,355
460,457
460,395
460,229
460,78
460,338
460,234
460,442
460,550
460,1198
460,248
461,1294
461,1657
461,1207
461,299
461,661
461,3800
461,196
461,880
461,109
461,208
462,1129
462,457
462,343
462,1039
462,2313
462,74
462,542
462,300
462,405
462,407
463,162
463,352
463,241
463,403
463,1180
463,425
463,580
463,2107
463,2876
463,1138
464,3667
464,392
464,150
464,1210
464,1132
464,224
464,442
464,1970
464,1183
464,481
465,2691
465,118
465,1183
465,274
465,1012
465,1327
465,1339
465,75
465,357
465,1802
466,433
466,104
466,174
466,293
466,274
466,586
466,1392
466,2237
466,252
466,1318
467,451
467,401
467,583
467,136
467,1177
467,3006
467,467
467,1480
467,75
467,148
468,214
468,1144
468,2397
468,223
468,317
468,337
468,407
468,184
468,174
468,240
469,977
469,4317
469,399
469,628
469,1321
469,255
469,685
469,1578
469,258
469,1219
470,1147
470,325
470,1847
470,277
470,357
470,3433
470,946
470,2137
470,2087
470,1592
471,1183
471,607
471,198
471,2985
471,389
471,103
471,388
471,460
471,1857
471,3469
472,4135
472,1682
472,242
472,835
472,175
472,189
472,811
472,471
472,396
472,1567
473,403
473,435
473,263
473,1297
473,1632
473,664
473,1018
473,90
473,436
473,949
474,408
474,1255
474,805
474,988
474,568
474,314
474,384
474,304
474,1900
474,302
475,153
475,157
475,388
475,52
475,2047
475,148
475,1096
475,410
475,372
475,267
476,1111
476,1242
476,316
476,582
476,383
476,460
476,242
476,1090
476,2237
476,2222
477,161
477,319
477,2037
477,311
477,451
477,203
477,283
477,401
477,352
477,275
478,106
478,401
478,287
478,520
478,1396
478,286
478,358
478,1012
478,2152
478,3160
479,199
479,193
479,284
479,226
479,399
479,772
479,1487
479,1972
479,1717
479,1288
480,1303
480,440
480,473
480,77
480,43
480,292
480,2112
480,1812
480,416
480,344
481,1363
481,1417
481,358
481,321
481,216
481,1022
481,243
481,368
481,369
481,290
482,149
482,465
482,364
482,354
482,269
482,191
482,782
482,2392
482,943
482,358
483,1822
483,461
483,484
483,928
483,397
483,9628
483,411
483,156
483,442
483,1294
484,384
484,169
484,1009
484,368
484,387
484,129
484,1258
484,197
484,251
484,445
485,1027
485,2127
485,47
485,395
485,313
485,1426
485,400
485,391
485,1402
485,342
486,381
486,474
486,823
486,286
486,395
486,2422
486,1321
486,1273
486,325
486,892
487,958
487,73
487,429
487,476
487,1285
487,1459
487,470
487,474
487,203
487,1445
488,1202
488,367
488,775
488,114
488,241
488,120
488,268
488,1195
488,343
488,399
489,1487
489,480
489,654
489,1045
489,847
489,415
489,1009
489,6952
489,1302
489,2417
490,443
490,2600
490,2002
490,447
490,1168
490,274
490,1340
490,1913
490,418
490,1288
491,417
491,419
491,574
491,196
491,481
491,1024
491,775
491,2167
491,1682
491,940
492,175
492,1474
492,1186
492,317
492,90
492,4812
492,239
492,369
492,54
492,1186
493,397
493,1171
493,811
493,967
493,491
493,4218
493,2172
493,218
493,427
493,332
494,441
494,1732
494,193
494,486
494,973
494,1321
494,269
494,877
494,913
494,367
495,272
495,341
495,392
495,274
495,1093
495,181
495,109
495,288
495,1120
495,1367
496,3604
496,5895
496,311
496,431
496,269
496,1354
496,1974
496,1342
496,80
496,239
497,222
497,1587
497,436
497,406
497,7087
497,1426
497,786
497,1153
497,273
497,455
498,325
498,1480
498,397
498,260
498,390
498,475
498,1177
498,2097
498,2089
498,1927
499,201
499,390
499,1165
499,395
499,1187
499,451
499,2052
499,438
499,302
499,423
