# Result of running $M_\text{binadd}$ \\ on random words from $L((0+1+\#)^*)$ of length $n$ \\ for 10 trials
n,num_steps
339,2
339,11
339,19
339,2
339,4
339,8
339,2
339,8
339,8
340,4
340,5
340,8
340,2
340,5
340,7
340,8
340,66
340,3
340,4
341,3
341,2
341,6
341,9
341,19
341,9
341,3
341,13
341,2
341,4
342,4
342,48
342,7
342,3
342,6
342,28
342,37
342,30
342,5
342,5
343,16
343,2
343,38
343,5
343,3
343,5
343,2
343,7
343,16
343,4
344,2
344,3
344,7
344,8
344,8
344,4
344,11
344,5
344,47
344,11
345,8
345,4
345,9
345,5
345,7
345,4
345,5
345,13
345,3
345,6
346,6
346,2
346,2
346,19
346,6
346,10
346,2
346,4
346,7
346,32
347,22
347,10
347,2
347,5
347,24
347,4
347,10
347,9
347,8
347,3
348,8
348,12
348,33
348,3
348,6
348,19
348,6
348,12
348,5
348,6
349,28
349,3
349,25
349,32
349,5
349,8
349,6
349,33
349,2
349,5
350,3
350,7
350,2
350,17
350,16
350,8
350,32
350,2
350,21
350,5
351,3
351,6
351,6
351,12
351,2
351,12
351,3
351,4
351,5
351,2
352,8
352,2
352,22
352,4
352,6
352,3
352,22
352,2
352,3
352,6
353,29
353,3
353,42
353,5
353,2
353,47
353,7
353,6
353,5
353,5
354,9
354,7
354,11
354,43
354,5
354,25
354,23
354,5
354,2
354,12
355,4
355,2
355,8
355,13
355,5
355,4
355,51
355,21
355,4
355,4
356,5
356,28
356,20
356,19
356,4
356,5
356,70
356,3
356,11
356,3
357,3
357,4
357,3
357,4
357,8
357,3
357,7
357,4
357,16
357,32
358,4
358,8
358,4
358,28
358,14
358,19
358,5
358,4
358,11
358,4
359,5
359,12
359,8
359,2
359,9
359,24
359,6
359,24
359,3
359,6
360,2
360,8
360,9
360,14
360,5
360,6
360,5
360,16
360,4
360,6
361,11
361,22
361,8
361,22
361,10
361,7
361,17
361,29
361,4
361,14
362,5
362,4
362,3
362,13
362,28
362,37
362,9
362,5
362,2
362,3
363,42
363,4
363,12
363,7
363,10
363,4
363,25
363,4
363,2
363,10
364,65
364,2
364,10
364,31
364,13
364,6
364,74
364,4
364,6
364,2
365,2
365,22
365,3
365,2
365,30
365,4
365,6
365,3
365,5
365,6
366,5
366,4
366,11
366,3
366,3
366,2
366,3
366,5
366,4
366,22
367,31
367,34
367,5
367,4
367,2
367,21
367,19
367,2
367,18
367,3
368,8
368,5
368,4
368,42
368,3
368,3
368,3
368,6
368,5
368,9
369,7
369,37
369,25
369,11
369,5
369,3
369,52
369,9
369,7
369,3
370,38
370,8
370,15
370,3
370,28
370,27
370,12
370,7
370,2
370,31
371,22
371,4
371,13
371,7
371,23
371,9
371,14
371,4
371,4
371,8
372,28
372,9
372,2
372,22
372,4
372,2
372,14
372,16
372,20
372,9
373,19
373,11
373,6
373,4
373,4
373,4
373,29
373,28
373,19
373,4
374,5
374,2
374,10
374,15
374,3
374,49
374,10
374,2
374,24
374,4
375,16
375,37
375,6
375,24
375,28
375,8
375,6
375,15
375,2
375,14
376,5
376,7
376,8
376,18
376,7
376,12
376,11
376,5
376,8
376,9
377,3
377,10
377,12
377,4
377,10
377,4
377,3
377,9
377,2
377,4
378,4
378,30
378,4
378,3
378,28
378,7
378,6
378,12
378,8
378,32
379,3
379,52
379,6
379,30
379,3
379,9
379,6
379,5
379,28
379,8
380,5
380,27
380,22
380,8
380,6
380,22
380,7
380,7
380,22
380,11
381,10
381,57
381,3
381,5
381,5
381,6
381,28
381,6
381,6
381,6
382,8
382,2
382,4
382,3
382,19
382,3
382,5
382,3
382,3
382,39
383,3
383,13
383,10
383,4
383,10
383,6
383,6
383,8
383,9
383,48
384,4
384,25
384,4
384,21
384,13
384,2
384,18
384,2
384,14
384,3
385,8
385,3
385,6
385,5
385,24
385,3
385,3
385,3
385,5
385,4
386,2
386,6
386,6
386,19
386,5
386,3
386,10
386,21
386,19
386,5
387,47
387,5
387,8
387,32
387,5
387,5
387,2
387,5
387,12
387,27
388,6
388,5
388,11
388,3
388,16
388,22
388,3
388,2
388,7
388,15
389,7
389,27
389,4
389,9
389,8
389,6
389,7
389,19
389,9
389,3
390,2
390,10
390,3
390,6
390,45
390,46
390,10
390,3
390,16
390,6
391,14
391,2
391,6
391,15
391,9
391,4
391,14
391,19
391,5
391,4
392,2
392,3
392,107
392,14
392,4
392,5
392,3
392,6
392,2
392,5
393,2
393,3
393,8
393,30
393,2
393,2
393,24
393,2
393,8
393,5
394,18
394,40
394,16
394,8
394,5
394,42
394,3
394,5
394,5
394,8
395,6
395,3
395,9
395,2
395,19
395,11
395,2
395,5
395,37
395,22
396,8
396,4
396,3
396,24
396,16
396,5
396,2
396,9
396,6
396,4
397,10
397,2
397,3
397,11
397,3
397,13
397,11
397,15
397,5
397,45
398,4
398,13
398,64
398,2
398,7
398,3
398,5
398,3
398,7
398,5
399,13
399,6
399,5
399,6
399,108
399,6
399,8
399,11
399,2
399,24
400,6
400,3
400,22
400,3
400,5
400,25
400,37
400,16
400,23
400,7
401,6
401,8
401,12
401,4
401,34
401,62
401,3
401,3
401,15
401,3
402,8
402,68
402,13
402,2
402,3
402,19
402,19
402,3
402,10
402,6
403,13
403,5
403,6
403,8
403,7
403,9
403,13
403,4
403,23
403,2
404,13
404,7
404,31
404,5
404,5
404,6
404,37
404,3
404,2
404,3
405,4
405,55
405,3
405,6
405,8
405,28
405,5
405,22
405,22
405,3
406,3
406,4
406,2
406,40
406,6
406,24
406,13
406,5
406,4
406,16
407,7
407,7
407,13
407,6
407,19
407,9
407,4
407,19
407,3
407,22
408,6
408,4
408,3
408,3
408,6
408,5
408,13
408,38
408,6
408,3
409,21
409,8
409,13
409,43
409,4
409,6
409,11
409,3
409,14
409,2
410,7
410,2
410,15
410,10
410,7
410,13
410,2
410,62
410,4
410,8
411,3
411,15
411,7
411,8
411,3
411,6
411,21
411,9
411,6
411,28
412,3
412,10
412,13
412,3
412,14
412,5
412,27
412,9
412,10
412,13
413,16
413,73
413,3
413,19
413,31
413,2
413,3
413,3
413,11
413,4
414,7
414,3
414,3
414,2
414,43
414,5
414,8
414,12
414,5
414,19
415,3
415,15
415,22
415,3
415,3
415,6
415,70
415,2
415,3
415,6
416,5
416,5
416,3
416,5
416,7
416,4
416,12
416,6
416,12
416,28
417,44
417,13
417,2
417,7
417,7
417,8
417,6
417,4
417,9
417,4
418,19
418,3
418,22
418,2
418,10
418,4
418,6
418,2
418,2
418,7
419,10
419,5
419,8
419,3
419,13
419,5
419,13
419,3
419,78
419,8
420,10
420,12
420,4
420,2
420,22
420,47
420,3
420,5
420,8
420,2
421,7
421,8
421,22
421,37
421,9
421,2
421,4
421,3
421,3
421,24
422,28
422,2
422,9
422,7
422,5
422,8
422,34
422,19
422,12
422,4
423,13
423,10
423,4
423,25
423,10
423,7
423,6
423,4
423,7
423,13
424,5
424,4
424,5
424,3
424,13
424,33
424,9
424,8
424,7
424,13
425,8
425,87
425,27
425,38
425,11
425,16
425,4
425,34
425,94
425,5
426,9
426,9
426,64
426,7
426,4
426,6
426,51
426,11
426,8
426,11
427,8
427,22
427,16
427,12
427,4
427,2
427,6
427,2
427,8
427,4
428,21
428,3
428,3
428,5
428,29
428,30
428,8
428,15
428,3
428,2
429,72
429,19
429,3
429,19
429,3
429,7
429,3
429,6
429,4
429,10
430,25
430,6
430,7
430,10
430,2
430,8
430,10
430,5
430,5
430,31
431,7
431,11
431,8
431,5
431,3
431,27
431,11
431,28
431,8
431,7
432,21
432,5
432,5
432,3
432,16
432,8
432,4
432,22
432,12
432,8
433,7
433,10
433,25
433,21
433,7
433,11
433,32
433,3
433,11
433,24
434,7
434,33
434,3
434,2
434,6
434,11
434,8
434,5
434,21
434,7
435,3
435,5
435,32
435,9
435,14
435,5
435,6
435,5
435,13
435,3
436,3
436,7
436,22
436,13
436,9
436,4
436,5
436,12
436,2
436,3
437,10
437,13
437,10
437,22
437,25
437,11
437,7
437,6
437,9
437,17
438,28
438,2
438,7
438,3
438,9
438,4
438,58
438,4
438,5
438,33
439,2
439,5
439,6
439,2
439,52
439,8
439,8
439,6
439,6
439,2
440,8
440,7
440,3
440,3
440,14
440,16
440,7
440,3
440,6
440,2
441,5
441,5
441,2
441,3
441,3
441,2
441,47
441,16
441,21
441,5
442,10
442,8
442,4
442,5
442,8
442,10
442,5
442,13
442,22
442,4
443,25
443,11
443,25
443,5
443,4
443,2
443,4
443,4
443,5
443,3
444,13
444,2
444,7
444,3
444,13
444,10
444,67
444,9
444,6
444,3
445,47
445,16
445,5
445,14
445,6
445,2
445,28
445,4
445,3
445,7
446,3
446,9
446,18
446,4
446,13
446,10
446,2
446,21
446,5
446,47
447,22
447,8
447,6
447,2
447,54
447,3
447,5
447,3
447,9
447,17
448,2
448,2
448,4
448,3
448,52
448,57
448,4
448,34
448,55
448,8
449,4
449,2
449,4
449,8
449,2
449,3
449,6
449,33
449,4
449,55
450,22
450,13
450,6
450,4
450,6
450,8
450,17
450,4
450,28
450,5
451,2
451,27
451,6
451,6
451,2
451,57
451,9
451,14
451,2
451,30
452,5
452,9
452,15
452,3
452,4
452,7
452,32
452,9
452,3
452,8
453,3
453,18
453,3
453,6
453,15
453,15
453,4
453,10
453,6
453,5
454,2
454,19
454,4
454,38
454,3
454,2
454,13
454,9
454,5
454,39
455,6
455,4
455,2
455,15
455,2
455,13
455,9
455,47
455,4
455,19
456,3
456,2
456,3
456,8
456,29
456,3
456,13
456,3
456,5
456,28
457,3
457,24
457,3
457,4
457,2
457,22
457,12
457,2
457,17
457,16
458,5
458,9
458,5
458,22
458,7
458,3
458,9
458,13
458,4
458,2
459,2
459,3
459,14
459,10
459,23
459,2
459,22
459,2
459,6
459,7
460,8
460,2
460,8
460,18
460,73
460,9
460,23
460,29
460,5
460,15
461,2
461,8
461,19
461,8
461,18
461,3
461,2
461,5
461,52
461,16
462,31
462,5
462,4
462,6
462,8
462,31
462,2
462,13
462,2
462,5
463,8
463,6
463,6
463,15
463,13
463,6
463,5
463,6
463,13
463,19
464,5
464,37
464,7
464,4
464,6
464,15
464,7
464,4
464,2
464,4
465,7
465,4
465,31
465,3
465,3
465,5
465,8
465,10
465,4
465,7
466,7
466,4
466,3
466,5
466,178
466,3
466,29
466,2
466,2
466,22
467,33
467,4
467,4
467,30
467,2
467,4
467,13
467,49
467,4
467,2
468,4
468,4
468,3
468,13
468,9
468,34
468,9
468,5
468,8
468,8
469,2
469,3
469,3
469,4
469,6
469,4
469,4
469,10
469,3
469,6
470,12
470,3
470,34
470,4
470,9
470,21
470,27
470,5
470,9
470,4
471,6
471,42
471,3
471,2
471,3
471,7
471,13
471,8
471,6
471,8
472,6
472,92
472,6
472,42
472,4
472,5
472,9
472,9
472,6
472,16
473,5
473,5
473,7
473,9
473,52
473,4
473,3
473,5
473,58
473,13
474,6
474,4
474,8
474,4
474,8
474,7
474,5
474,5
474,3
474,22
475,11
475,4
475,5
475,4
475,22
475,9
475,7
475,19
475,3
475,13
476,43
476,3
476,2
476,4
476,13
476,9
476,31
476,7
476,7
476,32
477,6
477,15
477,25
477,6
477,3
477,31
477,5
477,2
477,3
477,10
478,7
478,7
478,4
478,25
478,4
478,5
478,12
478,12
478,38
478,4
479,49
479,5
479,31
479,2
479,2
479,3
479,10
479,22
479,8
479,5
480,5
480,8
480,7
480,9
480,5
480,2
480,47
480,6
480,3
480,11
481,2
481,10
481,11
481,12
481,7
481,5
481,16
481,12
481,12
481,32
482,7
482,3
482,25
482,4
482,2
482,19
482,4
482,2
482,3
482,28
483,10
483,3
483,3
483,10
483,31
483,2
483,10
483,4
483,13
483,19
484,5
484,5
484,2
484,3
484,18
484,11
484,36
484,7
484,6
484,19
485,8
485,72
485,2
485,5
485,21
485,27
485,37
485,5
485,16
485,2
486,143
486,15
486,5
486,5
486,2
486,31
486,4
486,42
486,8
486,2
487,10
487,13
487,28
487,6
487,12
487,4
487,11
487,4
487,4
487,3
488,5
488,3
488,6
488,10
488,11
488,9
488,10
488,10
488,3
488,5
489,5
489,3
489,8
489,4
489,7
489,31
489,12
489,6
489,2
489,31
490,2
490,16
490,7
490,77
490,25
490,5
490,8
490,12
490,11
490,3
491,3
491,6
491,5
491,55
491,6
491,2
491,2
491,5
491,4
491,4
492,7
492,3
492,8
492,37
492,8
492,10
492,12
492,15
492,7
492,2
493,28
493,4
493,11
493,5
493,2
493,8
493,16
493,4
493,5
493,6
494,3
494,5
494,17
494,46
494,28
494,7
494,6
494,5
494,11
494,5
495,7
495,13
495,2
495,2
495,2
495,6
495,10
495,6
495,34
495,33
496,6
496,8
496,5
496,4
496,67
496,31
496,3
496,19
496,28
496,2
497,16
497,5
497,7
497,4
497,3
497,13
497,21
497,22
497,3
497,28
498,7
498,27
498,10
498,16
498,6
498,4
498,6
498,7
498,4
498,9
499,16
499,18
499,16
499,43
499,34
499,2
499,11
499,2
499,37
499,25
